D9,,,,
BookingReference,Created Date,Reference,Attendee Status,Attended
B739461,16/07/2019,A802512,Cancelled,
B739462,16/07/2019,A802513,Attending,Yes
B739463,16/07/2019,A802514,Attending,Yes
B739464,16/07/2019,A802515,Attending,No
B739465,16/07/2019,A802516,Attending,No
B739466,16/07/2019,A802517,Cancelled,
B739467,16/07/2019,A802518,Attending,Yes
B739468,16/07/2019,A802519,Attending,Yes
B739469,16/07/2019,A802520,Attending,No
B739470,16/07/2019,A802521,Cancelled,
B739471,16/07/2019,A802522,Attending,Yes
B739472,16/07/2019,A802523,Attending,No
B739473,16/07/2019,A802524,Cancelled,
B739474,16/07/2019,A802525,Attending,Yes
B739475,16/07/2019,A802526,Attending,Yes
B739476,16/07/2019,A802527,Cancelled,
B739477,16/07/2019,A802528,Attending,No
B739478,16/07/2019,A802529,Cancelled,
B739479,16/07/2019,A802530,Attending,No
B739480,16/07/2019,A802531,Attending,No
B739481,16/07/2019,A802532,Attending,Yes
B739482,16/07/2019,A802533,Attending,Yes
B739483,16/07/2019,A802534,Attending,Yes
B739484,16/07/2019,A802535,Attending,Yes
B739485,16/07/2019,A802536,Attending,Yes
B739486,16/07/2019,A802537,Attending,No
B739487,16/07/2019,A802538,Attending,Yes
B739488,16/07/2019,A802539,Attending,Yes
B739489,16/07/2019,A802540,Attending,No
B739490,16/07/2019,A802541,Attending,Yes
B739491,16/07/2019,A802542,Attending,Yes
B739492,16/07/2019,A802543,Attending,No
B739493,16/07/2019,A802544,Attending,No
B739494,16/07/2019,A802545,Attending,No
B739495,16/07/2019,A802546,Attending,Yes
B739496,16/07/2019,A802547,Attending,No
B739497,16/07/2019,A802548,Cancelled,
B739498,16/07/2019,A802549,Attending,No
B739499,16/07/2019,A802550,Attending,No
B739500,16/07/2019,A802551,Attending,Yes
B739501,16/07/2019,A802552,Attending,No
B739502,16/07/2019,A802553,Attending,Yes
B739503,16/07/2019,A802554,Attending,No
B739504,16/07/2019,A802555,Cancelled,
B739506,16/07/2019,A802557,Attending,No
B739507,16/07/2019,A802558,Attending,Yes
B739508,16/07/2019,A802559,Attending,No
B739509,16/07/2019,A802560,Attending,Yes
B739510,16/07/2019,A802561,Cancelled,Yes
B739511,16/07/2019,A802562,Cancelled,Yes
B739512,16/07/2019,A802563,Attending,No
B739513,16/07/2019,A802564,Attending,No
B739514,16/07/2019,A802565,Attending,Yes
B739515,16/07/2019,A802566,Cancelled,
B739516,16/07/2019,A802567,Attending,No
B739517,16/07/2019,A802568,Attending,Yes
B739518,16/07/2019,A802569,Attending,Yes
B739519,16/07/2019,A802570,Attending,Yes
B739520,16/07/2019,A802571,Attending,Yes
B739521,16/07/2019,A802572,Attending,No
B739522,16/07/2019,A802573,Attending,No
B739523,16/07/2019,A802574,Attending,No
B739524,16/07/2019,A802575,Attending,Yes
B739525,16/07/2019,A802576,Attending,No
B739526,16/07/2019,A802577,Attending,Yes
B739527,16/07/2019,A802578,Attending,Yes
B739528,16/07/2019,A802579,Attending,No
B739529,16/07/2019,A802580,Attending,Yes
B739530,16/07/2019,A802581,Attending,No
B739531,16/07/2019,A802582,Attending,No
B739532,16/07/2019,A802583,Attending,No
B739533,16/07/2019,A802584,Attending,No
B739534,16/07/2019,A802585,Attending,No
B739535,16/07/2019,A802586,Attending,No
B739536,16/07/2019,A802587,Attending,Yes
B739537,16/07/2019,A802588,Attending,Yes
B739538,16/07/2019,A802589,Cancelled,
B739539,16/07/2019,A802590,Attending,No
B739540,16/07/2019,A802591,Attending,Yes
B739541,16/07/2019,A802592,Attending,Yes
B739542,16/07/2019,A802593,Attending,No
B739543,16/07/2019,A802594,Attending,No
B739544,16/07/2019,A802595,Cancelled,
B739545,16/07/2019,A802596,Attending,No
B739546,16/07/2019,A802597,Attending,Yes
B739547,16/07/2019,A802598,Cancelled,
B739548,16/07/2019,A802599,Attending,No
B739549,16/07/2019,A802600,Attending,Yes
B739550,16/07/2019,A802601,Attending,No
B739551,16/07/2019,A802602,Cancelled,
B739552,16/07/2019,A802603,Attending,No
B739553,16/07/2019,A802604,Attending,No
B739554,16/07/2019,A802605,Attending,No
B739555,16/07/2019,A802606,Attending,Yes
B739556,16/07/2019,A802607,Cancelled,
B739557,16/07/2019,A802608,Attending,No
B739558,16/07/2019,A802609,Cancelled,
B739559,16/07/2019,A802610,Attending,No
B739560,16/07/2019,A802611,Attending,Yes
B739561,16/07/2019,A802612,Attending,Yes
B739562,16/07/2019,A802613,Attending,Yes
B739563,16/07/2019,A802614,Attending,Yes
B739564,16/07/2019,A802615,Attending,No
B739565,16/07/2019,A802616,Attending,Yes
B739566,16/07/2019,A802617,Attending,No
B739567,16/07/2019,A802618,Attending,No
B739568,16/07/2019,A802619,Attending,No
B739569,16/07/2019,A802620,Attending,No
B739570,16/07/2019,A802621,Attending,No
B739571,16/07/2019,A802622,Cancelled,
B739572,16/07/2019,A802623,Cancelled,
B739573,16/07/2019,A802624,Cancelled,
B739574,16/07/2019,A802625,Attending,Yes
B739575,16/07/2019,A802626,Attending,Yes
B739576,16/07/2019,A802627,Attending,Yes
B739577,16/07/2019,A802628,Cancelled,
B739578,16/07/2019,A802629,Attending,No
B739579,16/07/2019,A802630,Cancelled,
B739580,16/07/2019,A802631,Attending,No
B739581,16/07/2019,A802632,Cancelled,
B739582,16/07/2019,A802633,Attending,Yes
B739583,16/07/2019,A802634,Attending,No
B739584,16/07/2019,A802635,Attending,Yes
B739585,16/07/2019,A802636,Attending,Yes
B739586,16/07/2019,A802637,Attending,Yes
B744922,30/07/2019,A808015,Attending,No
B744925,30/07/2019,A808018,Cancelled,
B744925,30/07/2019,A808019,Cancelled,
B744925,11/11/2019,A849752,Attending,Yes
B744926,30/07/2019,A808020,Attending,Yes
B744928,30/07/2019,A808022,Attending,Yes
B744928,30/07/2019,A808023,Attending,Yes
B744929,30/07/2019,A808024,Attending,Yes
B744930,30/07/2019,A808025,Attending,Yes
B744932,30/07/2019,A808027,Attending,Yes
B744933,30/07/2019,A808028,Cancelled,
B744935,30/07/2019,A808030,Attending,Yes
B744936,30/07/2019,A808031,Attending,No
B744937,30/07/2019,A808032,Attending,No
B744939,30/07/2019,A808034,Booker not attending,
B744939,05/11/2019,A845688,Attending,Yes
B744940,30/07/2019,A808035,Cancelled,Yes
B744943,30/07/2019,A808038,Attending,No
B744943,30/07/2019,A808039,Attending,No
B744945,30/07/2019,A808041,Attending,Yes
B744947,30/07/2019,A808043,Cancelled,
B744948,30/07/2019,A808044,Attending,Yes
B744951,30/07/2019,A808048,Attending,Yes
B744951,30/07/2019,A808049,Attending,No
B744951,30/07/2019,A808050,Attending,Yes
B744951,30/07/2019,A808051,Attending,No
B744953,30/07/2019,A808053,Attending,Yes
B744973,30/07/2019,A808074,Attending,No
B744974,30/07/2019,A808075,Attending,No
B744975,30/07/2019,A808076,Attending,No
B744976,30/07/2019,A808077,Attending,Yes
B744977,30/07/2019,A808078,Attending,No
B744978,30/07/2019,A808079,Attending,No
B744979,30/07/2019,A808080,Attending,No
B744980,30/07/2019,A808081,Attending,No
B744981,30/07/2019,A808082,Attending,No
B744982,30/07/2019,A808083,Cancelled,
B744983,30/07/2019,A808084,Attending,No
B744984,30/07/2019,A808085,Attending,No
B744985,30/07/2019,A808086,Cancelled,
B744986,30/07/2019,A808087,Cancelled,
B744987,30/07/2019,A808088,Attending,No
B744988,30/07/2019,A808089,Attending,No
B744989,30/07/2019,A808090,Attending,No
B744990,30/07/2019,A808091,Attending,No
B744991,30/07/2019,A808092,Cancelled,
B744992,30/07/2019,A808093,Attending,Yes
B744993,30/07/2019,A808094,Attending,No
B744994,30/07/2019,A808095,Attending,Yes
B744995,30/07/2019,A808096,Attending,No
B744996,30/07/2019,A808097,Attending,Yes
B744997,30/07/2019,A808098,Attending,No
B744998,30/07/2019,A808099,Attending,No
B744999,30/07/2019,A808100,Attending,No
B745000,30/07/2019,A808101,Attending,No
B745001,30/07/2019,A808102,Attending,Yes
B745003,30/07/2019,A808104,Cancelled,
B745004,30/07/2019,A808105,Attending,No
B745005,30/07/2019,A808106,Attending,Yes
B745006,30/07/2019,A808107,Attending,Yes
B745007,30/07/2019,A808108,Attending,No
B745008,30/07/2019,A808109,Attending,Yes
B745010,30/07/2019,A808111,Attending,No
B745011,30/07/2019,A808112,Attending,Yes
B745012,30/07/2019,A808113,Attending,Yes
B745013,30/07/2019,A808114,Attending,Yes
B745014,30/07/2019,A808115,Attending,No
B745015,30/07/2019,A808116,Attending,No
B745016,30/07/2019,A808117,Attending,No
B745017,30/07/2019,A808118,Attending,No
B745018,30/07/2019,A808119,Cancelled,
B745019,30/07/2019,A808120,Attending,No
B745020,30/07/2019,A808121,Attending,Yes
B745021,30/07/2019,A808122,Attending,Yes
B745022,30/07/2019,A808123,Attending,No
B745023,30/07/2019,A808124,Attending,No
B745024,30/07/2019,A808125,Attending,No
B745025,30/07/2019,A808126,Attending,No
B745026,30/07/2019,A808127,Attending,Yes
B745027,30/07/2019,A808128,Attending,Yes
B745028,30/07/2019,A808129,Attending,No
B745029,30/07/2019,A808130,Attending,Yes
B745030,30/07/2019,A808131,Attending,Yes
B745031,30/07/2019,A808132,Attending,Yes
B745032,30/07/2019,A808133,Attending,No
B745033,30/07/2019,A808134,Attending,No
B745034,30/07/2019,A808135,Attending,Yes
B745035,30/07/2019,A808136,Cancelled,
B745036,30/07/2019,A808137,Attending,Yes
B745037,30/07/2019,A808138,Attending,No
B745038,30/07/2019,A808139,Attending,Yes
B745039,30/07/2019,A808140,Attending,Yes
B745040,30/07/2019,A808141,Attending,No
B745041,30/07/2019,A808142,Cancelled,
B745042,30/07/2019,A808143,Cancelled,
B745043,30/07/2019,A808144,Attending,No
B745044,30/07/2019,A808145,Attending,No
B745045,30/07/2019,A808146,Attending,No
B745046,30/07/2019,A808147,Attending,No
B745047,30/07/2019,A808148,Attending,Yes
B745048,30/07/2019,A808149,Attending,Yes
B745049,30/07/2019,A808150,Attending,No
B745050,30/07/2019,A808151,Attending,No
B745051,30/07/2019,A808152,Attending,No
B745052,30/07/2019,A808153,Cancelled,
B745053,30/07/2019,A808154,Attending,No
B745054,30/07/2019,A808155,Attending,Yes
B745055,30/07/2019,A808156,Attending,No
B745056,30/07/2019,A808157,Attending,No
B745057,30/07/2019,A808158,Attending,No
B745058,30/07/2019,A808159,Attending,Yes
B745059,30/07/2019,A808160,Attending,Yes
B745060,30/07/2019,A808161,Attending,Yes
B745061,30/07/2019,A808162,Attending,No
B745062,30/07/2019,A808163,Attending,No
B745063,30/07/2019,A808164,Attending,Yes
B745064,30/07/2019,A808165,Attending,No
B745065,30/07/2019,A808166,Attending,Yes
B745066,30/07/2019,A808167,Attending,Yes
B745067,30/07/2019,A808168,Attending,Yes
B745068,30/07/2019,A808169,Cancelled,
B745127,31/07/2019,A808228,Attending,Yes
B745127,31/07/2019,A808232,Attending,Yes
B745128,31/07/2019,A808229,Attending,Yes
B745129,31/07/2019,A808230,Attending,Yes
B745129,31/07/2019,A808231,Attending,Yes
B745130,31/07/2019,A808233,Attending,No
B745130,31/07/2019,A808234,Attending,No
B745131,31/07/2019,A808235,Attending,No
B745135,31/07/2019,A808239,Attending,Yes
B745135,31/07/2019,A808240,Attending,Yes
B745135,31/07/2019,A808241,Attending,Yes
B745135,31/07/2019,A808242,Attending,Yes
B745136,31/07/2019,A808243,Attending,No
B745139,31/07/2019,A808246,Attending,No
B745140,31/07/2019,A808247,Attending,Yes
B745143,31/07/2019,A808250,Attending,Yes
B745143,31/07/2019,A808251,Attending,Yes
B745143,31/07/2019,A808252,Attending,Yes
B745145,31/07/2019,A808254,Attending,Yes
B745391,01/08/2019,A808512,Attending,Yes
B745403,01/08/2019,A808525,Attending,No
B745496,02/08/2019,A808621,Attending,No
B745715,05/08/2019,A808842,Attending,No
B745792,05/08/2019,A808948,Cancelled,
B745796,05/08/2019,A808952,Attending,Yes
B745797,05/08/2019,A808953,Attending,Yes
B745798,05/08/2019,A808954,Attending,Yes
B745875,06/08/2019,A809033,Attending,Yes
B745876,06/08/2019,A809034,Attending,Yes
B746097,07/08/2019,A809257,Attending,Yes
B746098,07/08/2019,A809258,Attending,Yes
B746099,07/08/2019,A809259,Attending,Yes
B746238,08/08/2019,A809398,Attending,Yes
B746240,08/08/2019,A809400,Attending,Yes
B746241,08/08/2019,A809401,Attending,Yes
B746241,08/08/2019,A809402,Attending,Yes
B746273,08/08/2019,A809437,Booker not attending,Yes
B746273,08/08/2019,A809438,Attending,Yes
B746445,09/08/2019,A809620,Attending,No
B746446,09/08/2019,A809621,Attending,No
B746447,09/08/2019,A809622,Attending,Yes
B746448,09/08/2019,A809623,Attending,No
B746451,09/08/2019,A809626,Attending,Yes
B746452,09/08/2019,A809627,Attending,No
B746455,09/08/2019,A809630,Attending,Yes
B746467,09/08/2019,A809644,Cancelled,Yes
B746468,09/08/2019,A809645,Attending,Yes
B746469,09/08/2019,A809646,Attending,No
B746473,09/08/2019,A809650,Attending,Yes
B746474,09/08/2019,A809651,Attending,No
B746478,09/08/2019,A809655,Cancelled,
B746480,09/08/2019,A809657,Attending,No
B746482,09/08/2019,A809659,Attending,Yes
B746504,09/08/2019,A809681,Attending,No
B746506,09/08/2019,A809683,Cancelled,
B746507,09/08/2019,A809684,Attending,Yes
B746517,09/08/2019,A809694,Attending,No
B746767,12/08/2019,A809944,Attending,No
B746774,12/08/2019,A809951,Attending,No
B746775,12/08/2019,A809952,Attending,Yes
B746777,12/08/2019,A809954,Attending,Yes
B747266,14/08/2019,A810446,Cancelled,
B747517,15/08/2019,A810705,Attending,No
B747519,15/08/2019,A810707,Attending,No
B747522,15/08/2019,A810710,Attending,Yes
B747524,15/08/2019,A810712,Attending,No
B747664,15/08/2019,A810854,Attending,Yes
B747668,15/08/2019,A810858,Attending,No
B747864,16/08/2019,A811054,Attending,Yes
B747868,16/08/2019,A811058,Attending,Yes
B747871,16/08/2019,A811061,Attending,Yes
B747940,16/08/2019,A811134,Attending,Yes
B748341,19/08/2019,A811537,Attending,Yes
B748344,19/08/2019,A811540,Cancelled,
B748345,19/08/2019,A811541,Attending,Yes
B748719,21/08/2019,A811926,Attending,Yes
B748720,21/08/2019,A811927,Attending,Yes
B748721,21/08/2019,A811928,Attending,No
B748723,21/08/2019,A811930,Attending,Yes
B748913,22/08/2019,A812130,Attending,No
B749739,28/08/2019,A812990,Attending,Yes
B749756,28/08/2019,A813007,Attending,No
B749761,28/08/2019,A813012,Attending,Yes
B749769,28/08/2019,A813020,Attending,Yes
B749825,28/08/2019,A813076,Attending,No
B749827,28/08/2019,A813078,Attending,Yes
B749829,28/08/2019,A813080,Attending,Yes
B749833,28/08/2019,A813084,Attending,Yes
B749850,28/08/2019,A813101,Booker not attending,
B749850,07/11/2019,A846863,Attending,Yes
B749896,28/08/2019,A813147,Cancelled,
B752096,29/08/2019,A815355,Attending,Yes
B752117,29/08/2019,A815377,Attending,Yes
B752961,02/09/2019,A816238,Cancelled,
B752964,02/09/2019,A816241,Attending,No
B752965,02/09/2019,A816242,Cancelled,
B753323,03/09/2019,A816608,Attending,Yes
B753323,03/09/2019,A816609,Attending,Yes
B753395,03/09/2019,A816681,Attending,Yes
B753397,03/09/2019,A816683,Attending,Yes
B753400,03/09/2019,A816686,Attending,Yes
B753403,03/09/2019,A816689,Attending,No
B753404,03/09/2019,A816690,Attending,Yes
B753407,03/09/2019,A816693,Cancelled,
B753409,03/09/2019,A816695,Attending,Yes
B753693,04/09/2019,A816979,Attending,Yes
B753948,05/09/2019,A817240,Attending,No
B753950,05/09/2019,A817242,Attending,Yes
B753951,05/09/2019,A817243,Attending,Yes
B753952,05/09/2019,A817244,Attending,No
B753969,05/09/2019,A817262,Attending,No
B754002,05/09/2019,A817295,Attending,Yes
B754003,05/09/2019,A817296,Cancelled,
B754004,05/09/2019,A817297,Attending,Yes
B754005,05/09/2019,A817298,Attending,Yes
B754114,06/09/2019,A817407,Attending,Yes
B754115,06/09/2019,A817408,Attending,Yes
B754116,06/09/2019,A817409,Attending,Yes
B754118,06/09/2019,A817411,Attending,No
B754604,09/09/2019,A817910,Attending,No
B754623,09/09/2019,A817929,Attending,No
B754665,09/09/2019,A817971,Attending,Yes
B754799,10/09/2019,A818106,Attending,Yes
B754928,10/09/2019,A818236,Attending,Yes
B754931,10/09/2019,A818239,Attending,No
B754932,10/09/2019,A818240,Attending,Yes
B754933,10/09/2019,A818241,Attending,No
B754937,10/09/2019,A818245,Attending,No
B754949,10/09/2019,A818257,Attending,Yes
B755641,13/09/2019,A818961,Attending,Yes
B755642,13/09/2019,A818962,Attending,Yes
B755648,13/09/2019,A818968,Attending,Yes
B755650,13/09/2019,A818970,Attending,No
B755651,13/09/2019,A818971,Attending,Yes
B755655,13/09/2019,A818976,Attending,Yes
B756860,18/09/2019,A820203,Cancelled,
B756861,18/09/2019,A820204,Cancelled,
B756862,18/09/2019,A820205,Attending,No
B756864,18/09/2019,A820207,Attending,No
B756866,18/09/2019,A820209,Attending,No
B756867,18/09/2019,A820210,Attending,Yes
B756869,18/09/2019,A820212,Attending,Yes
B757277,19/09/2019,A820624,Attending,Yes
B757278,19/09/2019,A820625,Cancelled,
B757282,19/09/2019,A820629,Attending,Yes
B757284,19/09/2019,A820631,Attending,Yes
B757285,19/09/2019,A820632,Attending,Yes
B757418,20/09/2019,A820768,Attending,Yes
B757426,20/09/2019,A820777,Attending,Yes
B757426,20/09/2019,A820778,Attending,Yes
B757432,20/09/2019,A820784,Attending,Yes
