D9,,,,
B757862,23/09/2019,A821226,Attending,No
B757863,23/09/2019,A821227,Cancelled,
B757864,23/09/2019,A821228,Attending,Yes
B757865,23/09/2019,A821229,Attending,Yes
B757866,23/09/2019,A821230,Attending,Yes
B757868,23/09/2019,A821232,Attending,No
B757870,23/09/2019,A821234,Attending,Yes
B757880,23/09/2019,A821244,Attending,No
B758184,24/09/2019,A821572,Attending,Yes
B758188,24/09/2019,A821576,Attending,Yes
B758189,24/09/2019,A821577,Attending,Yes
B758190,24/09/2019,A821578,Attending,Yes
B758197,24/09/2019,A821585,Attending,Yes
B758201,24/09/2019,A821589,Attending,Yes
B758332,25/09/2019,A821723,Attending,Yes
B758400,25/09/2019,A821792,Attending,Yes
B758402,25/09/2019,A821794,Attending,No
B758420,25/09/2019,A821812,Attending,Yes
B758444,25/09/2019,A821836,Cancelled,
B758457,25/09/2019,A821849,Attending,No
B758458,25/09/2019,A821850,Cancelled,
B760625,26/09/2019,A824042,Attending,Yes
B760849,26/09/2019,A824352,Attending,No
B760851,26/09/2019,A824354,Attending,No
B760852,26/09/2019,A824355,Attending,No
B762307,27/09/2019,A825827,Attending,No
B762314,27/09/2019,A825834,Attending,Yes
B762321,27/09/2019,A825841,Attending,Yes
B762328,27/09/2019,A825848,Attending,No
B762331,27/09/2019,A825851,Attending,No
B762369,27/09/2019,A825889,Attending,Yes
B764315,30/09/2019,A827850,Attending,Yes
B764321,30/09/2019,A827856,Attending,Yes
B764322,30/09/2019,A827857,Attending,Yes
B764324,30/09/2019,A827859,Attending,No
B764327,30/09/2019,A827862,Attending,No
B764329,30/09/2019,A827864,Attending,No
B764330,30/09/2019,A827865,Attending,No
B764332,30/09/2019,A827867,Cancelled,
B764351,30/09/2019,A827887,Attending,No
B764353,30/09/2019,A827889,Attending,Yes
B764487,30/09/2019,A828029,Attending,No
B764489,30/09/2019,A828031,Attending,Yes
B764490,30/09/2019,A828032,Attending,Yes
B764498,30/09/2019,A828041,Cancelled,
B764499,30/09/2019,A828042,Attending,Yes
B764539,30/09/2019,A828082,Cancelled,
B764934,01/10/2019,A828479,Attending,Yes
B764936,01/10/2019,A828481,Attending,Yes
B765046,01/10/2019,A828593,Attending,Yes
B765048,01/10/2019,A828595,Attending,No
B765051,01/10/2019,A828598,Attending,Yes
B765052,01/10/2019,A828599,Attending,No
B765053,01/10/2019,A828600,Attending,Yes
B765057,01/10/2019,A828604,Attending,Yes
B765063,01/10/2019,A828610,Attending,No
B765114,01/10/2019,A828661,Attending,Yes
B765193,01/10/2019,A828741,Attending,Yes
B765217,01/10/2019,A828766,Attending,No
B765226,01/10/2019,A828775,Attending,No
B765228,01/10/2019,A828777,Cancelled,
B765496,02/10/2019,A829048,Attending,Yes
B765544,02/10/2019,A829096,Cancelled,
B765546,02/10/2019,A829098,Cancelled,
B765572,02/10/2019,A829128,Attending,Yes
B765657,02/10/2019,A829240,Attending,Yes
B765663,02/10/2019,A829246,Attending,Yes
B765678,02/10/2019,A829263,Attending,Yes
B765739,02/10/2019,A829325,Cancelled,Yes
B766028,03/10/2019,A829633,Attending,Yes
B766029,03/10/2019,A829634,Attending,Yes
B766031,03/10/2019,A829636,Attending,Yes
B766032,03/10/2019,A829637,Attending,Yes
B766054,03/10/2019,A829659,Booker not attending,
B766054,07/11/2019,A846905,Attending,No
B766176,03/10/2019,A829783,Attending,No
B766184,03/10/2019,A829791,Attending,No
B766188,03/10/2019,A829795,Attending,No
B766192,03/10/2019,A829800,Attending,No
B766195,03/10/2019,A829803,Attending,No
B766231,03/10/2019,A829843,Cancelled,
B766233,03/10/2019,A829845,Attending,Yes
B766550,04/10/2019,A830175,Attending,No
B766551,04/10/2019,A830176,Attending,No
B766606,04/10/2019,A830231,Attending,Yes
B766609,04/10/2019,A830234,Attending,Yes
B766611,04/10/2019,A830236,Attending,No
B766613,04/10/2019,A830238,Attending,Yes
B766615,04/10/2019,A830240,Attending,Yes
B766616,04/10/2019,A830241,Attending,Yes
B766618,04/10/2019,A830243,Attending,No
B766718,04/10/2019,A830344,Attending,Yes
B766722,04/10/2019,A830348,Attending,Yes
B766724,04/10/2019,A830350,Attending,Yes
B766741,04/10/2019,A830369,Attending,Yes
B767396,07/10/2019,A831026,Attending,Yes
B767400,07/10/2019,A831030,Attending,Yes
B767403,07/10/2019,A831033,Attending,No
B767406,07/10/2019,A831036,Attending,Yes
B767408,07/10/2019,A831038,Attending,Yes
B767414,07/10/2019,A831044,Cancelled,
B767416,07/10/2019,A831046,Attending,Yes
B767832,08/10/2019,A831481,Attending,Yes
B767849,08/10/2019,A831504,Attending,No
B767865,08/10/2019,A831523,Attending,Yes
B768296,09/10/2019,A831980,Attending,Yes
B768297,09/10/2019,A831981,Attending,Yes
B768300,09/10/2019,A831984,Attending,Yes
B768301,09/10/2019,A831985,Attending,Yes
B768303,09/10/2019,A831987,Cancelled,
B768305,09/10/2019,A831989,Attending,No
B768323,09/10/2019,A832007,Attending,No
B768324,09/10/2019,A832008,Attending,No
B768325,09/10/2019,A832009,Attending,No
B768327,09/10/2019,A832011,Cancelled,
B768328,09/10/2019,A832012,Attending,No
B768353,09/10/2019,A832037,Attending,No
B768356,09/10/2019,A832040,Attending,Yes
B768358,09/10/2019,A832042,Cancelled,
B768908,10/10/2019,A832614,Attending,Yes
B768914,10/10/2019,A832620,Attending,Yes
B768918,10/10/2019,A832624,Attending,Yes
B768921,10/10/2019,A832627,Attending,Yes
B768922,10/10/2019,A832628,Attending,No
B769502,11/10/2019,A833219,Attending,Yes
B769504,11/10/2019,A833221,Attending,No
B769506,11/10/2019,A833223,Attending,No
B769507,11/10/2019,A833224,Attending,No
B769541,11/10/2019,A833258,Attending,Yes
B769544,11/10/2019,A833261,Attending,Yes
B770436,14/10/2019,A834159,Cancelled,
B770437,14/10/2019,A834160,Attending,No
B770440,14/10/2019,A834163,Attending,No
B770441,14/10/2019,A834164,Attending,Yes
B770444,14/10/2019,A834167,Cancelled,
B770446,14/10/2019,A834169,Attending,Yes
B770451,14/10/2019,A834174,Attending,No
B770452,14/10/2019,A834175,Cancelled,
B770455,14/10/2019,A834178,Cancelled,
B770456,14/10/2019,A834179,Attending,Yes
B770459,14/10/2019,A834182,Attending,No
B770461,14/10/2019,A834184,Attending,No
B770606,14/10/2019,A834354,Attending,No
B770609,14/10/2019,A834360,Attending,No
B770930,15/10/2019,A834687,Attending,Yes
B770982,15/10/2019,A834739,Attending,Yes
B770994,15/10/2019,A834751,Attending,Yes
B770994,15/10/2019,A834752,Attending,Yes
B771065,15/10/2019,A834825,Attending,Yes
B771067,15/10/2019,A834827,Cancelled,
B771069,15/10/2019,A834829,Attending,Yes
B771073,15/10/2019,A834833,Attending,No
B771074,15/10/2019,A834834,Attending,Yes
B771076,15/10/2019,A834836,Cancelled,
B771079,15/10/2019,A834839,Booker not attending,
B771079,15/10/2019,A834840,Attending,
B771079,15/10/2019,A834841,Attending,
B771079,15/10/2019,A834842,Attending,
B771079,15/10/2019,A834843,Attending,
B771282,16/10/2019,A835046,Attending,Yes
B771285,16/10/2019,A835049,Attending,Yes
B771286,16/10/2019,A835050,Attending,Yes
B771288,16/10/2019,A835052,Attending,No
B771290,16/10/2019,A835054,Attending,No
B771369,16/10/2019,A835134,Attending,No
B771372,16/10/2019,A835137,Attending,No
B771447,16/10/2019,A835213,Attending,Yes
B771449,16/10/2019,A835215,Attending,Yes
B771450,16/10/2019,A835216,Attending,Yes
B771513,16/10/2019,A835280,Attending,Yes
B771559,16/10/2019,A835326,Attending,Yes
B771574,16/10/2019,A835341,Attending,Yes
B771876,17/10/2019,A835645,Attending,Yes
B771877,17/10/2019,A835646,Attending,Yes
B771880,17/10/2019,A835649,Attending,No
B771891,17/10/2019,A835660,Attending,Yes
B771922,17/10/2019,A835691,Attending,Yes
B772210,18/10/2019,A835980,Attending,Yes
B772210,23/10/2019,A838226,Attending,Yes
B772332,18/10/2019,A836105,Attending,Yes
B772335,18/10/2019,A836108,Attending,Yes
B772339,18/10/2019,A836112,Attending,No
B772345,18/10/2019,A836118,Attending,Yes
B773130,21/10/2019,A836909,Attending,Yes
B773133,21/10/2019,A836912,Attending,Yes
B773146,21/10/2019,A836925,Cancelled,
B773148,21/10/2019,A836927,Attending,Yes
B773150,21/10/2019,A836929,Attending,Yes
B773165,21/10/2019,A836945,Booker not attending,
B773165,21/10/2019,A836946,Attending,Yes
B773165,21/10/2019,A836947,Attending,Yes
B773165,21/10/2019,A836948,Attending,Yes
B773165,21/10/2019,A836949,Attending,Yes
B773172,21/10/2019,A836958,Attending,Yes
B773172,21/10/2019,A836959,Attending,Yes
B773172,21/10/2019,A836960,Attending,Yes
B773173,21/10/2019,A836961,Attending,Yes
B773175,21/10/2019,A836963,Attending,Yes
B773204,21/10/2019,A836992,Booker not attending,
B773204,21/10/2019,A836993,Attending,Yes
B773204,21/10/2019,A836994,Attending,Yes
B773204,21/10/2019,A836995,Attending,Yes
B773204,21/10/2019,A836996,Attending,Yes
B773204,18/11/2019,A855119,Attending,Yes
B773209,21/10/2019,A837001,Attending,Yes
B773209,21/10/2019,A837002,Attending,Yes
B773212,21/10/2019,A837005,Attending,Yes
B773212,21/10/2019,A837006,Attending,Yes
B773212,21/10/2019,A837007,Attending,Yes
B773217,21/10/2019,A837012,Attending,Yes
B773217,21/10/2019,A837013,Attending,Yes
B773297,21/10/2019,A837093,Attending,Yes
B773339,21/10/2019,A837135,Attending,Yes
B773691,22/10/2019,A837489,Attending,Yes
B773692,22/10/2019,A837490,Attending,Yes
B773696,22/10/2019,A837494,Attending,Yes
B773716,22/10/2019,A837514,Attending,Yes
B773764,22/10/2019,A837563,Attending,No
B773765,22/10/2019,A837564,Attending,Yes
B773878,22/10/2019,A837681,Attending,Yes
B773881,22/10/2019,A837684,Attending,Yes
B773900,22/10/2019,A837703,Attending,No
B773901,22/10/2019,A837704,Attending,No
B773928,22/10/2019,A837731,Attending,No
B773932,22/10/2019,A837735,Cancelled,
B773942,22/10/2019,A837745,Attending,No
B773947,22/10/2019,A837750,Attending,Yes
B773950,22/10/2019,A837753,Attending,Yes
B773952,22/10/2019,A837755,Attending,Yes
B774198,23/10/2019,A838003,Attending,Yes
B774203,23/10/2019,A838008,Attending,No
B774207,23/10/2019,A838012,Attending,Yes
B774208,23/10/2019,A838013,Attending,Yes
B774210,23/10/2019,A838015,Attending,Yes
B774212,23/10/2019,A838017,Booker not attending,
B774212,23/10/2019,A838019,Attending,Yes
B774212,08/11/2019,A847262,Attending,Yes
B774327,23/10/2019,A838135,Attending,Yes
B774328,23/10/2019,A838136,Attending,Yes
B774388,23/10/2019,A838199,Booker not attending,
B774388,23/10/2019,A838200,Attending,Yes
B774388,23/10/2019,A838201,Attending,Yes
B774389,23/10/2019,A838202,Attending,Yes
B774389,23/10/2019,A838203,Attending,Yes
B774390,23/10/2019,A838204,Attending,Yes
B774390,23/10/2019,A838205,Attending,Yes
B774390,23/10/2019,A838206,Attending,Yes
B774411,23/10/2019,A838230,Attending,Yes
B774411,23/10/2019,A838231,Attending,Yes
B774414,23/10/2019,A838234,Attending,Yes
B774414,23/10/2019,A838235,Attending,Yes
B774429,23/10/2019,A838250,Attending,Yes
B774431,23/10/2019,A838252,Attending,Yes
B776715,24/10/2019,A840537,Attending,No
B776838,24/10/2019,A840661,Attending,Yes
B776839,24/10/2019,A840662,Attending,Yes
B776840,24/10/2019,A840663,Attending,Yes
B777165,25/10/2019,A840992,Attending,Yes
B777166,25/10/2019,A840993,Attending,Yes
B777167,25/10/2019,A840994,Attending,Yes
B777230,25/10/2019,A841059,Attending,Yes
B777231,25/10/2019,A841060,Attending,Yes
B777231,25/10/2019,A841062,Attending,Yes
B777234,25/10/2019,A841064,Attending,Yes
B777234,25/10/2019,A841065,Attending,Yes
B777234,28/10/2019,A841823,Attending,Yes
B777237,25/10/2019,A841068,Attending,Yes
B777237,25/10/2019,A841069,Attending,Yes
B777237,25/10/2019,A841070,Attending,Yes
B777237,25/10/2019,A841071,Attending,Yes
B777240,25/10/2019,A841074,Booker not attending,
B777240,25/10/2019,A841075,Attending,Yes
B777240,25/10/2019,A841076,Attending,Yes
B777240,25/10/2019,A841077,Attending,Yes
B777242,25/10/2019,A841079,Attending,Yes
B777242,25/10/2019,A841080,Attending,Yes
B777244,25/10/2019,A841082,Attending,Yes
B777244,25/10/2019,A841083,Attending,Yes
B777244,25/10/2019,A841084,Attending,Yes
B777267,25/10/2019,A841107,Attending,Yes
B777267,25/10/2019,A841108,Attending,Yes
B777267,25/10/2019,A841109,Attending,Yes
B777269,25/10/2019,A841111,Attending,Yes
B777272,25/10/2019,A841114,Booker not attending,
B777272,25/10/2019,A841115,Attending,Yes
B777272,25/10/2019,A841116,Attending,Yes
B777272,25/10/2019,A841117,Attending,Yes
B777272,25/10/2019,A841118,Attending,Yes
B777272,15/11/2019,A854281,Attending,Yes
B777286,25/10/2019,A841132,Attending,Yes
B777287,25/10/2019,A841133,Attending,Yes
B777293,25/10/2019,A841139,Attending,Yes
B777293,25/10/2019,A841140,Attending,Yes
B777293,25/10/2019,A841141,Attending,Yes
B777293,25/10/2019,A841142,Attending,Yes
B777940,28/10/2019,A841798,Attending,No
B777996,28/10/2019,A841856,Attending,Yes
B777998,28/10/2019,A841858,Attending,Yes
B778038,28/10/2019,A841898,Attending,Yes
B778038,28/10/2019,A841899,Attending,Yes
B778038,28/10/2019,A841900,Attending,Yes
B778038,28/10/2019,A841901,Attending,Yes
B778041,28/10/2019,A841904,Attending,Yes
B778041,28/10/2019,A841905,Attending,Yes
B778044,28/10/2019,A841908,Attending,No
B778048,28/10/2019,A841912,Attending,Yes
B778048,28/10/2019,A841913,Attending,Yes
B778048,28/10/2019,A841914,Attending,Yes
B778048,28/10/2019,A841915,Attending,Yes
B778074,28/10/2019,A841941,Attending,Yes
B778081,28/10/2019,A841948,Attending,Yes
B778177,28/10/2019,A842055,Attending,No
B778371,29/10/2019,A842261,Attending,Yes
B778375,29/10/2019,A842266,Attending,Yes
B778391,29/10/2019,A842289,Attending,Yes
B778562,29/10/2019,A842467,Booker not attending,No
B778562,29/10/2019,A842468,Attending,Yes
B778562,29/10/2019,A842469,Attending,Yes
B778562,29/10/2019,A842470,Attending,Yes
B778568,29/10/2019,A842476,Attending,Yes
B778568,29/10/2019,A842477,Attending,Yes
B778568,29/10/2019,A842478,Attending,Yes
B778574,29/10/2019,A842484,Attending,Yes
B778574,29/10/2019,A842485,Cancelled,
B778574,29/10/2019,A842486,Attending,Yes
B778574,29/10/2019,A842487,Attending,Yes
B778574,29/10/2019,A842488,Attending,Yes
B778574,29/10/2019,A842489,Attending,Yes
B778574,29/10/2019,A842490,Attending,Yes
B778834,30/10/2019,A842753,Attending,Yes
B778888,30/10/2019,A842808,Attending,No
B778891,30/10/2019,A842811,Attending,Yes
B778893,30/10/2019,A842813,Attending,No
B778894,30/10/2019,A842814,Cancelled,
B778899,30/10/2019,A842819,Attending,Yes
B778902,30/10/2019,A842822,Attending,No
B778903,30/10/2019,A842823,Attending,No
B778907,30/10/2019,A842827,Attending,No
B778908,30/10/2019,A842828,Attending,Yes
B778913,30/10/2019,A842833,Attending,Yes
B778913,31/10/2019,A843600,Attending,Yes
B778913,05/11/2019,A845772,Attending,Yes
B778989,30/10/2019,A842910,Attending,Yes
B778991,30/10/2019,A842912,Attending,Yes
B779047,30/10/2019,A842970,Cancelled,
B779049,30/10/2019,A842972,Attending,No
B779076,30/10/2019,A842999,Cancelled,Yes
B779122,30/10/2019,A843047,Attending,No
B779610,31/10/2019,A843580,Attending,Yes
B779616,31/10/2019,A843586,Attending,Yes
B779617,31/10/2019,A843587,Attending,No
B779619,31/10/2019,A843589,Attending,Yes
B779620,31/10/2019,A843590,Attending,No
B779621,31/10/2019,A843591,Attending,No
B779622,31/10/2019,A843592,Cancelled,
B779624,31/10/2019,A843594,Attending,No
B779627,31/10/2019,A843597,Attending,No
B779652,31/10/2019,A843624,Attending,Yes
B779664,31/10/2019,A843636,Attending,Yes
B779717,31/10/2019,A843692,Attending,Yes
B779720,31/10/2019,A843695,Attending,Yes
B779789,31/10/2019,A843770,Attending,Yes
B779797,31/10/2019,A843778,Attending,Yes
B779968,01/11/2019,A843958,Attending,Yes
B780989,04/11/2019,A844992,Attending,Yes
B780992,04/11/2019,A844995,Attending,Yes
B781037,04/11/2019,A845040,Attending,No
B781071,04/11/2019,A845074,Attending,Yes
B781074,04/11/2019,A845077,Attending,Yes
B781076,04/11/2019,A845079,Attending,Yes
B781094,04/11/2019,A845098,Cancelled,
B781120,04/11/2019,A845124,Attending,No
B781125,04/11/2019,A845129,Attending,Yes
B781125,04/11/2019,A845130,Attending,Yes
B781136,04/11/2019,A845141,Attending,No
B781182,04/11/2019,A845188,Attending,Yes
B781561,05/11/2019,A845573,Attending,No
B781564,05/11/2019,A845576,Attending,No
B781757,05/11/2019,A845779,Attending,Yes
B781807,05/11/2019,A845833,Attending,Yes
B781823,05/11/2019,A845849,Attending,Yes
B781829,05/11/2019,A845855,Attending,Yes
B781833,05/11/2019,A845859,Cancelled,
B782192,06/11/2019,A846221,Attending,Yes
B782193,06/11/2019,A846222,Attending,Yes
B782197,06/11/2019,A846226,Attending,Yes
B782200,06/11/2019,A846229,Attending,Yes
B782202,06/11/2019,A846231,Attending,Yes
B782203,06/11/2019,A846232,Attending,Yes
B782204,06/11/2019,A846233,Attending,Yes
B782219,06/11/2019,A846249,Attending,Yes
B782221,06/11/2019,A846251,Attending,Yes
B782224,06/11/2019,A846254,Attending,Yes
B782227,06/11/2019,A846257,Attending,Yes
B782228,06/11/2019,A846258,Attending,Yes
