D9,,,,
B782236,06/11/2019,A846266,Attending,Yes
B782236,06/11/2019,A846267,Cancelled,
B782236,06/11/2019,A846268,Attending,Yes
B782236,06/11/2019,A846269,Attending,Yes
B782236,06/11/2019,A846270,Attending,Yes
B782236,06/11/2019,A846271,Attending,Yes
B782236,06/11/2019,A846272,Attending,Yes
B782245,06/11/2019,A846281,Attending,Yes
B782252,06/11/2019,A846288,Attending,Yes
B782256,06/11/2019,A846292,Attending,No
B782257,06/11/2019,A846293,Attending,Yes
B782261,06/11/2019,A846297,Cancelled,
B782265,06/11/2019,A846301,Attending,Yes
B782265,06/11/2019,A846302,Attending,Yes
B782275,06/11/2019,A846312,Attending,Yes
B782290,06/11/2019,A846327,Attending,Yes
B782292,06/11/2019,A846329,Attending,Yes
B782298,06/11/2019,A846336,Attending,Yes
B782343,06/11/2019,A846386,Attending,Yes
B782349,06/11/2019,A846392,Attending,Yes
B782412,06/11/2019,A846455,Attending,Yes
B782450,06/11/2019,A846493,Attending,Yes
B782450,06/11/2019,A846494,Attending,Yes
B782452,06/11/2019,A846496,Attending,Yes
B782452,06/11/2019,A846497,Attending,Yes
B782456,06/11/2019,A846502,Attending,Yes
B782456,06/11/2019,A846503,Attending,Yes
B782461,06/11/2019,A846508,Attending,Yes
B782461,06/11/2019,A846509,Attending,Yes
B782467,06/11/2019,A846515,Attending,Yes
B782467,06/11/2019,A846516,Attending,Yes
B782467,06/11/2019,A846517,Attending,Yes
B782467,12/11/2019,A851580,Attending,Yes
B782468,06/11/2019,A846518,Attending,Yes
B782468,06/11/2019,A846519,Attending,Yes
B782478,06/11/2019,A846529,Attending,Yes
B782478,06/11/2019,A846530,Attending,Yes
B782480,06/11/2019,A846532,Attending,Yes
B782480,06/11/2019,A846533,Attending,Yes
B782794,07/11/2019,A846853,Attending,Yes
B782795,07/11/2019,A846854,Attending,Yes
B782834,07/11/2019,A846894,Attending,Yes
B782834,07/11/2019,A846895,Attending,Yes
B782834,07/11/2019,A846896,Attending,Yes
B782834,07/11/2019,A846897,Attending,Yes
B782843,07/11/2019,A846907,Attending,No
B782846,07/11/2019,A846910,Attending,Yes
B782850,07/11/2019,A846914,Attending,Yes
B782902,07/11/2019,A846969,Attending,Yes
B783161,08/11/2019,A847229,Attending,Yes
B783162,08/11/2019,A847230,Attending,Yes
B783165,08/11/2019,A847233,Attending,Yes
B783171,08/11/2019,A847239,Attending,Yes
B783172,08/11/2019,A847240,Attending,Yes
B783173,08/11/2019,A847241,Attending,Yes
B783175,08/11/2019,A847243,Attending,Yes
B783177,08/11/2019,A847245,Attending,Yes
B783179,08/11/2019,A847247,Attending,Yes
B783180,08/11/2019,A847248,Attending,Yes
B783181,08/11/2019,A847249,Attending,Yes
B783182,08/11/2019,A847250,Attending,Yes
B783183,08/11/2019,A847251,Attending,Yes
B783191,08/11/2019,A847259,Attending,Yes
B783192,08/11/2019,A847260,Attending,Yes
B783221,08/11/2019,A847290,Attending,Yes
B783223,08/11/2019,A847292,Attending,Yes
B783224,08/11/2019,A847293,Attending,Yes
B783226,08/11/2019,A847295,Attending,Yes
B783229,08/11/2019,A847298,Attending,Yes
B783238,08/11/2019,A847307,Attending,Yes
B783241,08/11/2019,A847310,Attending,Yes
B783242,08/11/2019,A847311,Attending,Yes
B783243,08/11/2019,A847312,Attending,Yes
B783249,08/11/2019,A847318,Attending,Yes
B783249,08/11/2019,A847319,Attending,Yes
B783249,08/11/2019,A847320,Attending,Yes
B783249,08/11/2019,A847321,Attending,Yes
B783257,08/11/2019,A847329,Attending,Yes
B783257,08/11/2019,A847330,Attending,Yes
B783257,08/11/2019,A847331,Attending,Yes
B783267,08/11/2019,A847342,Attending,Yes
B783267,08/11/2019,A847343,Attending,Yes
B783267,08/11/2019,A847344,Attending,Yes
B783267,08/11/2019,A847345,Attending,Yes
B783267,08/11/2019,A847346,Attending,Yes
B783288,08/11/2019,A847370,Attending,Yes
B783288,08/11/2019,A847371,Attending,Yes
B783288,08/11/2019,A847372,Attending,Yes
B783288,08/11/2019,A847373,Cancelled,
B783288,08/11/2019,A847380,Attending,Yes
B783361,08/11/2019,A847447,Attending,Yes
B783369,08/11/2019,A847457,Attending,Yes
B783369,08/11/2019,A847458,Attending,Yes
B783369,08/11/2019,A847459,Attending,Yes
B783369,08/11/2019,A847460,Attending,Yes
B783377,08/11/2019,A847468,Attending,Yes
B783382,08/11/2019,A847473,Attending,Yes
B783386,08/11/2019,A847477,Attending,Yes
B784877,11/11/2019,A848971,Attending,Yes
B784880,11/11/2019,A848974,Attending,Yes
B784880,11/11/2019,A848975,Attending,Yes
B784880,11/11/2019,A848976,Attending,Yes
B784880,11/11/2019,A848977,Attending,Yes
B784880,11/11/2019,A848978,Attending,Yes
B784888,11/11/2019,A848986,Attending,Yes
B784894,11/11/2019,A848992,Attending,No
B784963,11/11/2019,A849066,Attending,Yes
B784983,11/11/2019,A849086,Attending,Yes
B784988,11/11/2019,A849091,Attending,Yes
B784992,11/11/2019,A849095,Attending,Yes
B785005,11/11/2019,A849109,Attending,Yes
B785007,11/11/2019,A849111,Attending,Yes
B785009,11/11/2019,A849113,Attending,Yes
B785017,11/11/2019,A849121,Attending,Yes
B785053,11/11/2019,A849157,Attending,Yes
B787000,12/11/2019,A851108,Attending,Yes
B787000,12/11/2019,A851109,Attending,Yes
B787003,12/11/2019,A851112,Attending,Yes
B787159,12/11/2019,A851270,Attending,Yes
B787178,12/11/2019,A851290,Attending,Yes
B787213,12/11/2019,A851325,Attending,Yes
B787226,12/11/2019,A851338,Attending,Yes
B787226,12/11/2019,A851339,Attending,Yes
B787226,12/11/2019,A851340,Attending,Yes
B787226,12/11/2019,A851341,Attending,Yes
B787226,12/11/2019,A851342,Attending,Yes
B787233,12/11/2019,A851349,Attending,No
B787352,12/11/2019,A851468,Attending,Yes
B787365,12/11/2019,A851481,Attending,Yes
B787441,12/11/2019,A851557,Attending,Yes
B787441,12/11/2019,A851558,Attending,Yes
B787441,12/11/2019,A851559,Attending,Yes
B787453,12/11/2019,A851571,Attending,Yes
B787453,12/11/2019,A851572,Attending,Yes
B787453,12/11/2019,A851573,Attending,Yes
B787453,12/11/2019,A851574,Attending,Yes
B787458,12/11/2019,A851579,Attending,Yes
B787462,12/11/2019,A851584,Attending,Yes
B787466,12/11/2019,A851588,Attending,Yes
B787466,12/11/2019,A851589,Attending,Yes
B787471,12/11/2019,A851594,Attending,Yes
B787471,12/11/2019,A851595,Attending,Yes
B787471,15/11/2019,A854250,Attending,Yes
B787478,12/11/2019,A851602,Attending,Yes
B787478,12/11/2019,A851603,Attending,Yes
B787478,12/11/2019,A851604,Attending,Yes
B787491,12/11/2019,A851617,Attending,Yes
B787491,12/11/2019,A851618,Attending,Yes
B787491,12/11/2019,A851619,Attending,Yes
B787491,12/11/2019,A851620,Attending,Yes
B787491,12/11/2019,A851621,Attending,Yes
B787491,12/11/2019,A851622,Attending,Yes
B787491,12/11/2019,A851623,Attending,Yes
B787503,12/11/2019,A851635,Attending,Yes
B787503,12/11/2019,A851636,Attending,Yes
B787503,12/11/2019,A851637,Attending,Yes
B787503,12/11/2019,A851638,Attending,Yes
B787503,12/11/2019,A851639,Attending,Yes
B787507,12/11/2019,A851643,Attending,Yes
B787510,12/11/2019,A851646,Attending,Yes
B787510,12/11/2019,A851647,Attending,Yes
B787510,12/11/2019,A851648,Attending,Yes
B787518,12/11/2019,A851656,Attending,Yes
B787518,12/11/2019,A851657,Attending,Yes
B787518,12/11/2019,A851658,Attending,Yes
B787518,12/11/2019,A851659,Attending,Yes
B787527,12/11/2019,A851668,Attending,Yes
B787527,12/11/2019,A851669,Attending,Yes
B787527,12/11/2019,A851670,Attending,Yes
B787527,12/11/2019,A851671,Attending,Yes
B787527,12/11/2019,A851672,Attending,Yes
B787527,12/11/2019,A851673,Attending,Yes
B787527,12/11/2019,A851674,Attending,Yes
B787527,12/11/2019,A851675,Attending,Yes
B787528,12/11/2019,A851676,Cancelled,
B787528,12/11/2019,A851677,Attending,Yes
B787528,12/11/2019,A851678,Attending,Yes
B787528,12/11/2019,A851679,Attending,Yes
B787528,12/11/2019,A851680,Attending,Yes
B787528,12/11/2019,A851681,Attending,Yes
B787528,12/11/2019,A851682,Cancelled,
B787528,12/11/2019,A851683,Attending,Yes
B787528,12/11/2019,A851684,Attending,Yes
B787528,12/11/2019,A851685,Attending,Yes
B787528,12/11/2019,A851686,Attending,Yes
B787528,12/11/2019,A851687,Attending,Yes
B787528,12/11/2019,A851688,Attending,Yes
B787528,12/11/2019,A851689,Attending,Yes
B787528,12/11/2019,A851690,Attending,Yes
B787528,13/11/2019,A852574,Attending,Yes
B787530,12/11/2019,A851692,Attending,Yes
B787531,12/11/2019,A851693,Attending,Yes
B787537,12/11/2019,A851699,Booker not attending,
B787569,12/11/2019,A851731,Attending,Yes
B787569,12/11/2019,A851732,Attending,Yes
B787569,12/11/2019,A851733,Attending,Yes
B787569,15/11/2019,A854253,Attending,Yes
B788167,13/11/2019,A852339,Attending,Yes
B788170,13/11/2019,A852343,Attending,Yes
B788176,13/11/2019,A852349,Attending,Yes
B788181,13/11/2019,A852354,Attending,Yes
B788186,13/11/2019,A852359,Attending,Yes
B788194,13/11/2019,A852367,Attending,Yes
B788194,13/11/2019,A852368,Attending,Yes
B788194,13/11/2019,A852369,Attending,Yes
B788197,13/11/2019,A852372,Attending,Yes
B788198,13/11/2019,A852373,Attending,Yes
B788198,13/11/2019,A852374,Attending,Yes
B788200,13/11/2019,A852376,Attending,Yes
B788200,13/11/2019,A852377,Attending,Yes
B788201,13/11/2019,A852378,Attending,Yes
B788201,13/11/2019,A852379,Attending,Yes
B788205,13/11/2019,A852383,Attending,Yes
B788205,13/11/2019,A852384,Attending,Yes
B788206,13/11/2019,A852385,Attending,Yes
B788206,13/11/2019,A852386,Attending,Yes
B788208,13/11/2019,A852388,Attending,Yes
B788208,13/11/2019,A852389,Attending,Yes
B788211,13/11/2019,A852393,Attending,Yes
B788211,13/11/2019,A852394,Attending,Yes
B788213,13/11/2019,A852396,Attending,Yes
B788213,13/11/2019,A852397,Cancelled,
B788213,13/11/2019,A852398,Attending,Yes
B788213,13/11/2019,A852399,Attending,Yes
B788213,13/11/2019,A852400,Attending,Yes
B788214,13/11/2019,A852401,Attending,Yes
B788214,13/11/2019,A852402,Attending,Yes
B788217,13/11/2019,A852405,Attending,Yes
B788217,13/11/2019,A852408,Attending,Yes
B788218,13/11/2019,A852406,Attending,Yes
B788219,13/11/2019,A852407,Attending,Yes
B788222,13/11/2019,A852411,Attending,Yes
B788222,13/11/2019,A852412,Attending,Yes
B788225,13/11/2019,A852416,Attending,Yes
B788225,13/11/2019,A852417,Attending,Yes
B788228,13/11/2019,A852420,Attending,Yes
B788228,13/11/2019,A852421,Attending,Yes
B788228,13/11/2019,A852422,Attending,Yes
B788229,13/11/2019,A852423,Attending,Yes
B788229,13/11/2019,A852424,Attending,Yes
B788229,13/11/2019,A852425,Attending,Yes
B788229,13/11/2019,A852426,Cancelled,
B788229,14/11/2019,A853222,Attending,Yes
B788232,13/11/2019,A852429,Attending,Yes
B788235,13/11/2019,A852432,Attending,Yes
B788236,13/11/2019,A852433,Attending,Yes
B788236,13/11/2019,A852434,Attending,Yes
B788236,13/11/2019,A852435,Attending,Yes
B788243,13/11/2019,A852442,Attending,Yes
B788243,13/11/2019,A852443,Attending,Yes
B788243,13/11/2019,A852444,Attending,Yes
B788243,13/11/2019,A852445,Attending,Yes
B788253,13/11/2019,A852455,Attending,Yes
B788253,13/11/2019,A852456,Attending,Yes
B788256,13/11/2019,A852459,Attending,Yes
B788256,13/11/2019,A852460,Attending,Yes
B788262,13/11/2019,A852466,Attending,Yes
B788262,13/11/2019,A852467,Attending,Yes
B788262,13/11/2019,A852468,Attending,Yes
B788262,13/11/2019,A852469,Attending,Yes
B788265,13/11/2019,A852472,Attending,Yes
B788265,13/11/2019,A852473,Attending,Yes
B788266,13/11/2019,A852474,Attending,Yes
B788266,13/11/2019,A852475,Attending,Yes
B788269,13/11/2019,A852478,Attending,Yes
B788270,13/11/2019,A852479,Attending,Yes
B788279,13/11/2019,A852488,Attending,Yes
B788279,13/11/2019,A852489,Attending,Yes
B788284,13/11/2019,A852494,Attending,Yes
B788284,13/11/2019,A852495,Attending,Yes
B788284,13/11/2019,A852496,Attending,Yes
B788289,13/11/2019,A852502,Attending,Yes
B788289,13/11/2019,A852503,Attending,Yes
B788334,13/11/2019,A852548,Attending,Yes
B788343,13/11/2019,A852557,Attending,Yes
B788343,13/11/2019,A852558,Attending,Yes
B788343,13/11/2019,A852559,Attending,Yes
B788354,13/11/2019,A852577,Attending,Yes
B788364,13/11/2019,A852587,Attending,Yes
B788364,13/11/2019,A852588,Attending,Yes
B788364,13/11/2019,A852589,Attending,Yes
B788364,13/11/2019,A852590,Attending,Yes
B788449,13/11/2019,A852675,Attending,Yes
B788449,13/11/2019,A852676,Attending,Yes
B788478,13/11/2019,A852707,Attending,Yes
B788516,13/11/2019,A852746,Attending,Yes
B788976,14/11/2019,A853213,Attending,Yes
B788976,14/11/2019,A853214,Attending,Yes
B788990,14/11/2019,A853230,Attending,Yes
B788995,14/11/2019,A853235,Attending,Yes
B788996,14/11/2019,A853236,Attending,Yes
B788996,14/11/2019,A853237,Attending,Yes
B788996,14/11/2019,A853238,Attending,Yes
B789006,14/11/2019,A853248,Attending,Yes
B789006,14/11/2019,A853249,Attending,Yes
B789006,14/11/2019,A853250,Attending,Yes
B789006,14/11/2019,A853251,Attending,Yes
B789014,14/11/2019,A853259,Attending,Yes
B789014,14/11/2019,A853260,Attending,Yes
B789017,14/11/2019,A853263,Attending,Yes
B789021,14/11/2019,A853267,Attending,No
B789045,14/11/2019,A853291,Attending,Yes
B789105,14/11/2019,A853351,Attending,Yes
B789109,14/11/2019,A853355,Attending,Yes
B789149,14/11/2019,A853395,Attending,Yes
B789202,14/11/2019,A853448,Attending,Yes
B789230,14/11/2019,A853476,Attending,Yes
B789915,15/11/2019,A854165,Attending,Yes
B789943,15/11/2019,A854193,Attending,Yes
B789945,15/11/2019,A854195,Attending,Yes
B789946,15/11/2019,A854196,Attending,Yes
B789946,15/11/2019,A854197,Attending,Yes
B789946,15/11/2019,A854198,Attending,Yes
B789952,15/11/2019,A854204,Attending,Yes
B789954,15/11/2019,A854207,Attending,Yes
B789957,15/11/2019,A854210,Attending,Yes
B789978,15/11/2019,A854231,Attending,Yes
B789978,15/11/2019,A854235,Attending,Yes
B789978,15/11/2019,A854236,Attending,Yes
B789978,15/11/2019,A854237,Attending,Yes
B789980,15/11/2019,A854233,Attending,Yes
B789991,15/11/2019,A854247,Attending,Yes
B789997,15/11/2019,A854255,Attending,Yes
B789997,15/11/2019,A854256,Attending,Yes
B789997,15/11/2019,A854257,Attending,Yes
B789997,15/11/2019,A854258,Attending,Yes
B790022,15/11/2019,A854284,Attending,Yes
B790033,15/11/2019,A854295,Attending,Yes
B790034,15/11/2019,A854296,Attending,Yes
B790036,15/11/2019,A854298,Attending,Yes
B790038,15/11/2019,A854300,Attending,Yes
B790043,15/11/2019,A854305,Attending,No
B790049,15/11/2019,A854311,Attending,Yes
B790049,15/11/2019,A854312,Attending,Yes
B790051,15/11/2019,A854314,Attending,Yes
B790051,15/11/2019,A854315,Attending,Yes
B790052,15/11/2019,A854316,Attending,Yes
B790059,15/11/2019,A854323,Attending,Yes
B790059,15/11/2019,A854324,Attending,Yes
B790059,15/11/2019,A854325,Attending,Yes
B790060,15/11/2019,A854326,Attending,Yes
B790091,15/11/2019,A854357,Attending,Yes
B790092,15/11/2019,A854358,Attending,Yes
B790109,15/11/2019,A854375,Attending,Yes
B790133,15/11/2019,A854399,Attending,Yes
B790133,15/11/2019,A854400,Attending,Yes
B790133,15/11/2019,A854401,Attending,Yes
B790138,15/11/2019,A854406,Attending,No
B790162,15/11/2019,A854430,Attending,No
B790718,18/11/2019,A854987,Attending,Yes
B790719,18/11/2019,A854988,Attending,Yes
B790724,18/11/2019,A854993,Attending,Yes
B790730,18/11/2019,A854999,Attending,Yes
B790737,18/11/2019,A855006,Attending,Yes
B790737,18/11/2019,A855007,Attending,Yes
B790754,18/11/2019,A855024,Attending,Yes
B790768,18/11/2019,A855038,Attending,Yes
B790804,18/11/2019,A855075,Attending,Yes
B790807,18/11/2019,A855078,Attending,Yes
B790814,18/11/2019,A855085,Attending,Yes
B790842,18/11/2019,A855114,Attending,Yes
B790866,18/11/2019,A855139,Attending,Yes
B790867,18/11/2019,A855140,Attending,Yes
B790882,18/11/2019,A855155,Attending,Yes
B790892,18/11/2019,A855166,Attending,Yes
B790897,18/11/2019,A855171,Attending,Yes
B790901,18/11/2019,A855175,Attending,Yes
B790904,18/11/2019,A855178,Attending,Yes
B790910,18/11/2019,A855184,Attending,Yes
B790917,18/11/2019,A855191,Attending,Yes
B790924,18/11/2019,A855198,Attending,Yes
B790924,18/11/2019,A855199,Attending,Yes
B790938,18/11/2019,A855213,Attending,Yes
B790945,18/11/2019,A855220,Attending,Yes
B790946,18/11/2019,A855221,Attending,Yes
B790952,18/11/2019,A855227,Attending,Yes
B790964,18/11/2019,A855239,Attending,Yes
B791081,18/11/2019,A855357,Attending,Yes
B791091,18/11/2019,A855367,Attending,Yes
B791091,18/11/2019,A855368,Attending,Yes
B791091,18/11/2019,A855369,Attending,Yes
B791091,18/11/2019,A855370,Attending,Yes
B791091,18/11/2019,A855371,Attending,Yes
B791091,18/11/2019,A855372,Attending,Yes
B791091,18/11/2019,A855373,Attending,Yes
B791091,18/11/2019,A855376,Attending,Yes
B791097,18/11/2019,A855380,Attending,Yes
B791097,18/11/2019,A855381,Attending,Yes
B791099,18/11/2019,A855383,Attending,Yes
B791101,18/11/2019,A855385,Attending,Yes
B791103,18/11/2019,A855387,Attending,Yes
B791104,18/11/2019,A855388,Attending,Yes
B791104,18/11/2019,A855389,Attending,Yes
