D21A,,,,
BookingReference,Created Date,Reference,Attendee Status,Attended
B1004967,21/09/2021,A1073295,Attending,
B1005066,21/09/2021,A1073394,Attending,
B1005105,21/09/2021,A1073433,Attending,
B1006259,21/09/2021,A1074587,Attending,
B1006346,21/09/2021,A1074674,Attending,
B1006818,21/09/2021,A1075146,Attending,
B1007396,21/09/2021,A1075724,Attending,
B1007436,21/09/2021,A1075764,Attending,
B1007553,21/09/2021,A1075881,Attending,
B1007927,21/09/2021,A1076256,Attending,
B1008036,21/09/2021,A1076365,Attending,
B1008041,21/09/2021,A1076370,Attending,
B1008104,21/09/2021,A1076433,Attending,
B1008105,21/09/2021,A1076434,Attending,
B1008107,21/09/2021,A1076436,Attending,
B1010166,21/09/2021,A1078497,Attending,
B1010187,21/09/2021,A1078518,Attending,
B1010190,21/09/2021,A1078521,Attending,
B1010585,21/09/2021,A1078916,Attending,
B1010614,21/09/2021,A1078945,Attending,
B1011595,22/09/2021,A1079926,Attending,
B1012076,22/09/2021,A1080407,Attending,
B1012087,22/09/2021,A1080418,Attending,
B1012099,22/09/2021,A1080430,Attending,
B1012124,22/09/2021,A1080455,Attending,
B1012198,22/09/2021,A1080529,Attending,
B1012667,22/09/2021,A1080998,Attending,
B1012688,22/09/2021,A1081019,Attending,
B1012796,22/09/2021,A1081127,Attending,
B1012863,23/09/2021,A1081194,Attending,
B1012894,23/09/2021,A1081225,Attending,
B1013475,23/09/2021,A1081806,Attending,
B1013691,23/09/2021,A1082023,Attending,
B1014039,27/09/2021,A1082371,Attending,
B1014276,27/09/2021,A1082608,Attending,
B1015070,28/09/2021,A1083402,Attending,
B1015089,29/09/2021,A1083421,Attending,
B1015570,29/09/2021,A1083903,Attending,
B1015655,29/09/2021,A1083988,Attending,
B1015707,30/09/2021,A1084040,Attending,
B1015708,30/09/2021,A1084041,Attending,
B1015730,30/09/2021,A1084063,Attending,
B1015778,30/09/2021,A1084111,Attending,
B1015794,30/09/2021,A1084127,Attending,
B1015799,30/09/2021,A1084132,Attending,
B1016110,04/10/2021,A1084443,Attending,
B1016247,04/10/2021,A1084580,Attending,
B1016275,04/10/2021,A1084608,Attending,
B1016366,04/10/2021,A1084699,Attending,
B1016366,04/10/2021,A1084700,Attending,
B1016381,05/10/2021,A1084715,Attending,
B1016394,05/10/2021,A1084728,Attending,
B1017106,05/10/2021,A1085440,Attending,
B1017112,05/10/2021,A1085446,Attending,
B1017116,05/10/2021,A1085450,Attending,
B1017124,05/10/2021,A1085458,Attending,
B1017126,06/10/2021,A1085460,Attending,
B1017130,06/10/2021,A1085464,Attending,
B1017130,06/10/2021,A1085465,Attending,
B1017153,06/10/2021,A1085488,Attending,
B1017174,06/10/2021,A1085509,Attending,
B1017187,07/10/2021,A1085522,Attending,
B1017199,07/10/2021,A1085534,Attending,
B1017261,08/10/2021,A1085596,Attending,
B1017290,08/10/2021,A1085625,Attending,
B1017345,11/10/2021,A1085680,Attending,
B1017409,11/10/2021,A1085744,Attending,
B1017760,12/10/2021,A1086095,Attending,
B1018783,12/10/2021,A1087121,Attending,
B1018808,12/10/2021,A1087146,Attending,
B1019659,12/10/2021,A1087999,Attending,
B1019904,12/10/2021,A1088244,Attending,
B1020283,12/10/2021,A1088623,Attending,
B1020514,12/10/2021,A1088854,Attending,
B1020665,12/10/2021,A1089005,Attending,
B1020684,13/10/2021,A1089024,Attending,
B1020715,13/10/2021,A1089055,Attending,
B1020744,13/10/2021,A1089084,Attending,
B1020962,13/10/2021,A1089302,Attending,
B1021131,13/10/2021,A1089471,Attending,
B1021203,13/10/2021,A1089543,Attending,
B1021431,13/10/2021,A1089771,Attending,
B1021520,14/10/2021,A1089860,Attending,
B1022316,14/10/2021,A1090660,Attending,
B1022404,14/10/2021,A1090751,Attending,
B1022457,14/10/2021,A1090806,Attending,
B1022634,14/10/2021,A1090991,Attending,
B1022638,14/10/2021,A1090995,Attending,
B1022642,14/10/2021,A1090999,Attending,
B1022645,14/10/2021,A1091002,Attending,
B1023225,14/10/2021,A1091586,Attending,
B1023318,14/10/2021,A1091679,Attending,
B1023727,14/10/2021,A1092088,Attending,
B1023737,14/10/2021,A1092098,Attending,
B1023750,14/10/2021,A1092111,Attending,
B1023761,14/10/2021,A1092122,Attending,
B1023762,14/10/2021,A1092123,Attending,
B1023769,15/10/2021,A1092130,Attending,
B1023780,18/10/2021,A1092141,Attending,
B1023801,18/10/2021,A1092162,Attending,
B1023809,19/10/2021,A1092170,Attending,
B1023818,19/10/2021,A1092179,Attending,
B1023842,20/10/2021,A1092203,Attending,
B1023868,20/10/2021,A1092229,Attending,
B1023884,20/10/2021,A1092245,Attending,
B1023970,20/10/2021,A1092331,Attending,
B1024286,20/10/2021,A1092647,Attending,
B1024289,20/10/2021,A1092650,Attending,
B1024293,21/10/2021,A1092654,Attending,
B1024297,21/10/2021,A1092658,Attending,
B1024298,21/10/2021,A1092659,Attending,
B1024299,22/10/2021,A1092660,Attending,
B1024301,22/10/2021,A1092662,Attending,
B1024302,25/10/2021,A1092663,Attending,
B1024303,25/10/2021,A1092664,Attending,
B1024357,25/10/2021,A1092718,Attending,
B1024412,25/10/2021,A1092773,Attending,
B1024465,25/10/2021,A1092826,Attending,
B1024557,25/10/2021,A1092918,Attending,
B1024715,25/10/2021,A1093076,Attending,
B1024871,26/10/2021,A1093232,Attending,
B1024899,26/10/2021,A1093260,Attending,
B1025336,27/10/2021,A1093697,Attending,
B1025683,27/10/2021,A1094044,Attending,
B1025684,27/10/2021,A1094045,Attending,
B1025686,27/10/2021,A1094047,Attending,
B1025695,27/10/2021,A1094056,Attending,
B1026352,27/10/2021,A1094715,Attending,
B1026598,27/10/2021,A1094962,Attending,
B1026670,27/10/2021,A1095034,Attending,
B1026929,27/10/2021,A1095304,Attending,
B1026933,27/10/2021,A1095308,Attending,
B1026935,27/10/2021,A1095310,Attending,
B1026936,27/10/2021,A1095311,Attending,
B1027165,27/10/2021,A1095570,Attending,
B1027305,27/10/2021,A1095728,Attending,
B1028039,28/10/2021,A1096507,Attending,
B1028050,28/10/2021,A1096518,Attending,
B1028068,28/10/2021,A1096540,Attending,
B1028086,28/10/2021,A1096558,Attending,
B1028087,28/10/2021,A1096559,Attending,
B1028100,28/10/2021,A1096572,Attending,
B1028115,28/10/2021,A1096587,Attending,
B1028135,28/10/2021,A1096607,Attending,
B1028157,28/10/2021,A1096629,Attending,
B1028860,28/10/2021,A1097365,Attending,
B1029176,28/10/2021,A1097694,Attending,
B1029176,28/10/2021,A1097695,Attending,
B1029176,28/10/2021,A1097696,Attending,
B1029458,29/10/2021,A1097991,Attending,
B1029551,29/10/2021,A1098085,Attending,
B1029570,29/10/2021,A1098104,Attending,
B1029573,31/10/2021,A1098107,Attending,
B1029588,01/11/2021,A1098126,Attending,
B1029608,01/11/2021,A1098146,Attending,
B1029636,01/11/2021,A1098174,Attending,
B1029669,01/11/2021,A1098207,Attending,
B1029669,02/11/2021,A1098208,Attending,
B1029669,03/11/2021,A1098209,Attending,
B1029669,03/11/2021,A1098210,Attending,
B1029683,03/11/2021,A1098224,Attending,
B1029805,03/11/2021,A1098353,Attending,
B1029969,03/11/2021,A1098522,Attending,
B1029997,03/11/2021,A1098552,Attending,
B1029997,04/11/2021,A1098553,Attending,
B1029998,04/11/2021,A1098554,Attending,
B1030010,05/11/2021,A1098568,Attending,
B1030164,05/11/2021,A1098727,Attending,
B1030165,05/11/2021,A1098728,Attending,
B1030167,05/11/2021,A1098730,Attending,
B1030196,05/11/2021,A1098759,Attending,
B1030197,05/11/2021,A1098760,Attending,
B1030199,05/11/2021,A1098762,Attending,
B1030201,05/11/2021,A1098764,Attending,
B1030203,05/11/2021,A1098766,Attending,
B1030208,08/11/2021,A1098773,Attending,
B1030213,08/11/2021,A1098778,Attending,
B1030249,08/11/2021,A1098816,Attending,
B1030294,08/11/2021,A1098863,Attending,
B1030344,09/11/2021,A1098913,Attending,
B1030344,09/11/2021,A1098914,Attending,
B1030378,09/11/2021,A1098948,Attending,
B1030533,09/11/2021,A1099109,Attending,
B1030619,09/11/2021,A1099197,Attending,
B1030624,09/11/2021,A1099202,Attending,
B1030638,09/11/2021,A1099216,Attending,
B1030664,09/11/2021,A1099243,Attending,
B1030667,09/11/2021,A1099246,Attending,
B1030670,09/11/2021,A1099249,Attending,
B1030672,09/11/2021,A1099251,Attending,
B1030676,09/11/2021,A1099255,Attending,
B1030679,09/11/2021,A1099258,Attending,
B1030680,10/11/2021,A1099259,Attending,
B1030682,10/11/2021,A1099261,Attending,
B1030692,10/11/2021,A1099273,Attending,
B1030695,10/11/2021,A1099276,Attending,
B1030701,10/11/2021,A1099282,Attending,
B1030705,10/11/2021,A1099286,Attending,
B1030708,10/11/2021,A1099291,Attending,
B1030711,10/11/2021,A1099294,Attending,
B1030722,10/11/2021,A1099305,Attending,
B1030729,10/11/2021,A1099312,Attending,
B1030733,10/11/2021,A1099316,Attending,
B1030735,10/11/2021,A1099318,Attending,
B1030741,10/11/2021,A1099324,Attending,
B1030746,10/11/2021,A1099329,Attending,
B1030803,10/11/2021,A1099386,Attending,
B1030934,10/11/2021,A1099518,Attending,
B1030935,10/11/2021,A1099519,Attending,
B1030937,10/11/2021,A1099521,Attending,
B1030939,10/11/2021,A1099523,Attending,
B1030942,10/11/2021,A1099526,Attending,
B1030978,11/11/2021,A1099563,Attending,
B1031008,11/11/2021,A1099593,Attending,
B1031008,11/11/2021,A1099594,Attending,
B1031011,11/11/2021,A1099597,Attending,
B1031052,11/11/2021,A1099638,Attending,
B1031068,11/11/2021,A1099654,Attending,
B1031092,11/11/2021,A1099678,Attending,
B1031092,11/11/2021,A1099679,Attending,
B1031398,11/11/2021,A1099992,Attending,
B1031767,11/11/2021,A1100366,Attending,
B1031771,11/11/2021,A1100370,Attending,
B1031785,11/11/2021,A1100384,Attending,
B1031804,11/11/2021,A1100403,Attending,
B1031807,11/11/2021,A1100406,Attending,
B1031815,11/11/2021,A1100414,Attending,
B1031818,11/11/2021,A1100417,Attending,
B1031818,11/11/2021,A1100418,Attending,
B1031823,11/11/2021,A1100423,Attending,
B1031869,11/11/2021,A1100469,Attending,
B1031893,11/11/2021,A1100493,Attending,
B1031902,11/11/2021,A1100502,Attending,
B1031904,11/11/2021,A1100504,Attending,
B1031905,11/11/2021,A1100505,Attending,
B1031910,11/11/2021,A1100510,Attending,
B1031914,11/11/2021,A1100514,Attending,
B1031915,12/11/2021,A1100515,Attending,
B1032020,12/11/2021,A1100620,Attending,
B1032028,12/11/2021,A1100628,Attending,
B1032321,12/11/2021,A1100951,Attending,
B1032326,12/11/2021,A1100956,Attending,
B1032327,12/11/2021,A1100957,Attending,
B1032378,12/11/2021,A1101008,Attending,
B1032384,12/11/2021,A1101014,Attending,
B1032415,12/11/2021,A1101048,Attending,
B1032534,12/11/2021,A1101171,Attending,
B1032744,12/11/2021,A1101392,Attending,
B1032806,12/11/2021,A1101457,Attending,
B1032850,12/11/2021,A1101502,Attending,
B1032873,13/11/2021,A1101525,Attending,
B1032885,15/11/2021,A1101538,Attending,
B1032887,15/11/2021,A1101540,Attending,
B1032905,15/11/2021,A1101558,Attending,
B1032926,15/11/2021,A1101581,Attending,
B1032927,15/11/2021,A1101582,Attending,
B1032936,15/11/2021,A1101592,Attending,
B1032936,15/11/2021,A1101593,Attending,
B1032944,15/11/2021,A1101601,Attending,
B1032947,15/11/2021,A1101604,Attending,
B1032960,15/11/2021,A1101617,Attending,
B1032982,15/11/2021,A1101639,Attending,
B1033114,15/11/2021,A1101774,Attending,
B1033118,15/11/2021,A1101778,Attending,
B1033137,15/11/2021,A1101797,Attending,
B1033175,15/11/2021,A1101835,Attending,
B1033206,15/11/2021,A1101866,Attending,
B1033206,15/11/2021,A1101867,Attending,
B1033211,15/11/2021,A1101872,Attending,
B1033214,15/11/2021,A1101875,Attending,
B1033214,16/11/2021,A1101876,Attending,
B1033214,16/11/2021,A1101877,Attending,
B1033353,16/11/2021,A1102020,Attending,
B1033418,16/11/2021,A1102085,Attending,
B1033459,16/11/2021,A1102127,Attending,
B1033479,16/11/2021,A1102147,Attending,
B1033498,16/11/2021,A1102166,Attending,
B1033498,17/11/2021,A1102167,Attending,
B1033811,17/11/2021,A1102490,Attending,
B1033867,17/11/2021,A1102547,Attending,
B1033870,17/11/2021,A1102550,Attending,
B1033895,17/11/2021,A1102575,Attending,
B1033898,17/11/2021,A1102578,Attending,
B1033900,17/11/2021,A1102580,Attending,
B1033902,17/11/2021,A1102582,Attending,
B1033903,17/11/2021,A1102583,Attending,
B1033907,17/11/2021,A1102587,Attending,
B1033909,17/11/2021,A1102589,Attending,
B1033910,17/11/2021,A1102590,Attending,
B1033911,17/11/2021,A1102591,Attending,
B1033931,17/11/2021,A1102611,Attending,
B1033933,17/11/2021,A1102613,Attending,
B1033938,18/11/2021,A1102618,Attending,
B1033940,18/11/2021,A1102620,Attending,
B1033946,18/11/2021,A1102626,Attending,
B1033947,18/11/2021,A1102627,Attending,
B1033953,18/11/2021,A1102633,Attending,
B1034000,18/11/2021,A1102680,Attending,
B1034002,18/11/2021,A1102682,Attending,
B1034005,18/11/2021,A1102685,Attending,
B1034006,18/11/2021,A1102686,Attending,
B1034008,18/11/2021,A1102688,Attending,
B1034009,18/11/2021,A1102689,Attending,
B1034019,19/11/2021,A1102699,Attending,
B1034037,19/11/2021,A1102717,Attending,
B1034055,19/11/2021,A1102736,Attending,
B1034084,19/11/2021,A1102765,Attending,
B1034085,19/11/2021,A1102766,Attending,
B1034101,22/11/2021,A1102784,Attending,
B1034112,22/11/2021,A1102795,Attending,
B1034222,22/11/2021,A1102908,Attending,
B1034236,22/11/2021,A1102922,Attending,
B1034238,22/11/2021,A1102924,Attending,
B1034245,22/11/2021,A1102931,Attending,
B1034343,22/11/2021,A1103038,Attending,
B1034346,22/11/2021,A1103041,Attending,
B1034347,22/11/2021,A1103042,Attending,
B1034366,22/11/2021,A1103061,Attending,
B1034374,22/11/2021,A1103069,Attending,
B1034394,22/11/2021,A1103089,Attending,
B1034533,22/11/2021,A1103228,Attending,
B1034533,22/11/2021,A1103229,Attending,
B1034534,22/11/2021,A1103230,Attending,
B1034576,22/11/2021,A1103272,Attending,
B1034578,22/11/2021,A1103274,Attending,
B1034579,22/11/2021,A1103275,Attending,
B1034581,22/11/2021,A1103277,Attending,
B1034585,22/11/2021,A1103281,Attending,
B1034590,22/11/2021,A1103286,Attending,
B1034599,22/11/2021,A1103295,Attending,
B1034684,22/11/2021,A1103381,Attending,
B1034698,22/11/2021,A1103395,Attending,
B1034703,22/11/2021,A1103400,Attending,
B1034711,22/11/2021,A1103408,Attending,
B1034740,22/11/2021,A1103439,Attending,
B1034805,22/11/2021,A1103504,Attending,
B1035020,22/11/2021,A1103720,Attending,
B1035104,22/11/2021,A1103809,Attending,
B1035104,22/11/2021,A1103810,Attending,
B1035168,22/11/2021,A1103874,Attending,
B1035176,23/11/2021,A1103883,Attending,
B1035180,23/11/2021,A1103887,Attending,
B1035189,23/11/2021,A1103896,Attending,
B1035198,23/11/2021,A1103905,Attending,
B1035201,23/11/2021,A1103908,Attending,
B1035229,23/11/2021,A1103936,Attending,
B1035249,23/11/2021,A1103956,Attending,
B1035261,23/11/2021,A1103968,Attending,
B1035265,23/11/2021,A1103972,Attending,
B1035304,23/11/2021,A1104011,Attending,
B1035306,23/11/2021,A1104013,Attending,
B1035526,24/11/2021,A1104235,Attending,
B1035558,24/11/2021,A1104267,Attending,
B1035564,24/11/2021,A1104273,Attending,
B1035572,24/11/2021,A1104281,Attending,
B1035574,24/11/2021,A1104286,Attending,
B1035590,24/11/2021,A1104302,Attending,
B1035594,24/11/2021,A1104306,Attending,
B1035666,24/11/2021,A1104378,Attending,
B1035677,24/11/2021,A1104389,Attending,
B1035854,24/11/2021,A1104570,Attending,
B1036071,24/11/2021,A1104789,Attending,
B1036082,24/11/2021,A1104800,Attending,
B1036178,24/11/2021,A1104896,Attending,
B1036179,24/11/2021,A1104897,Attending,
B1036180,24/11/2021,A1104898,Attending,
B1036184,24/11/2021,A1104902,Attending,
B1036185,24/11/2021,A1104903,Attending,
B1036187,25/11/2021,A1104905,Attending,
B1036191,25/11/2021,A1104909,Attending,
B1036192,25/11/2021,A1104910,Attending,
B1036193,25/11/2021,A1104911,Attending,
B1036431,25/11/2021,A1105152,Attending,
B1036459,25/11/2021,A1105180,Attending,
B1036460,25/11/2021,A1105181,Attending,
B1036468,25/11/2021,A1105189,Attending,
B1036469,25/11/2021,A1105190,Attending,
B1036470,25/11/2021,A1105191,Attending,
B1036471,25/11/2021,A1105192,Attending,
B1036472,25/11/2021,A1105193,Attending,
B1036474,25/11/2021,A1105195,Attending,
B1036477,25/11/2021,A1105198,Attending,
B1036480,26/11/2021,A1105201,Cancelled,
B1036482,26/11/2021,A1105203,Attending,
B1036500,26/11/2021,A1105221,Attending,
B1036500,26/11/2021,A1105222,Attending,
B1036504,26/11/2021,A1105226,Attending,
B1036534,26/11/2021,A1105256,Attending,
B1036568,26/11/2021,A1105290,Attending,
B1036623,26/11/2021,A1105345,Attending,
B1036644,26/11/2021,A1105366,Attending,
B1036657,28/11/2021,A1105379,Attending,
B1036660,29/11/2021,A1105382,Attending,
B1036661,29/11/2021,A1105383,Attending,
B1036664,29/11/2021,A1105386,Attending,
B1036667,29/11/2021,A1105389,Attending,
B1036670,29/11/2021,A1105392,Attending,
B1036671,29/11/2021,A1105393,Attending,
B1036674,29/11/2021,A1105396,Attending,
B1036675,29/11/2021,A1105397,Attending,
B1036676,29/11/2021,A1105398,Attending,
B1036677,29/11/2021,A1105399,Attending,
B1036678,29/11/2021,A1105400,Attending,
B1036681,30/11/2021,A1105403,Attending,
B1036682,30/11/2021,A1105404,Attending,
B1036692,30/11/2021,A1105414,Attending,
B1036766,30/11/2021,A1105488,Attending,
B1036996,30/11/2021,A1105721,Attending,
B1037002,30/11/2021,A1105727,Attending,
B1037037,30/11/2021,A1105762,Attending,
B1037054,30/11/2021,A1105779,Attending,
B1037162,30/11/2021,A1105887,Attending,
B1037192,30/11/2021,A1105917,Attending,
B1037220,30/11/2021,A1105945,Attending,
B1037222,30/11/2021,A1105947,Attending,
B1037223,30/11/2021,A1105948,Attending,
B1037234,30/11/2021,A1105959,Attending,
B1037297,30/11/2021,A1106026,Attending,
B1037339,30/11/2021,A1106069,Attending,
B1037457,30/11/2021,A1106191,Attending,
B1037458,30/11/2021,A1106192,Attending,
B1037462,30/11/2021,A1106196,Attending,
B1037471,30/11/2021,A1106205,Attending,
B1037473,30/11/2021,A1106207,Attending,
B1037480,30/11/2021,A1106214,Attending,
B1037522,30/11/2021,A1106264,Attending,
B1037525,30/11/2021,A1106267,Attending,
B1037526,30/11/2021,A1106268,Attending,
B1037527,30/11/2021,A1106269,Attending,
B1037528,30/11/2021,A1106270,Attending,
B1037534,30/11/2021,A1106278,Attending,
B1037536,30/11/2021,A1106280,Attending,
B1037537,30/11/2021,A1106281,Attending,
B1037538,30/11/2021,A1106282,Attending,
B1037541,30/11/2021,A1106285,Attending,
B1037543,30/11/2021,A1106287,Attending,
B1037544,30/11/2021,A1106288,Attending,
B1037549,30/11/2021,A1106294,Attending,
B1037551,01/12/2021,A1106296,Attending,
B1037552,01/12/2021,A1106297,Attending,
B1037555,01/12/2021,A1106300,Attending,
B1037556,01/12/2021,A1106301,Attending,
B1037557,01/12/2021,A1106302,Attending,
B1037559,01/12/2021,A1106304,Attending,
B1037560,01/12/2021,A1106305,Attending,
B1037561,01/12/2021,A1106306,Attending,
B1037562,01/12/2021,A1106307,Attending,
B1037563,01/12/2021,A1106308,Attending,
B1037732,01/12/2021,A1106488,Attending,
B1037750,01/12/2021,A1106506,Attending,
B1037759,02/12/2021,A1106515,Attending,
B1037834,02/12/2021,A1106590,Attending,
B1037857,02/12/2021,A1106613,Attending,
B1037862,02/12/2021,A1106618,Attending,
B1037867,02/12/2021,A1106623,Attending,
B1037877,02/12/2021,A1106633,Attending,
B1037886,02/12/2021,A1106642,Attending,
B1037927,02/12/2021,A1106683,Attending,
B1037938,02/12/2021,A1106694,Attending,
B1037963,02/12/2021,A1106719,Attending,
B1037964,02/12/2021,A1106720,Attending,
B1037978,02/12/2021,A1106734,Attending,
B1037979,02/12/2021,A1106735,Attending,
B1037980,02/12/2021,A1106736,Attending,
B1037982,02/12/2021,A1106738,Attending,
B1038188,02/12/2021,A1106944,Attending,
B1038330,02/12/2021,A1107087,Attending,
B1038335,02/12/2021,A1107092,Attending,
B1038342,02/12/2021,A1107099,Attending,
B1038351,02/12/2021,A1107108,Attending,
B1038352,02/12/2021,A1107109,Attending,
B1038353,02/12/2021,A1107110,Attending,
B1038358,02/12/2021,A1107115,Attending,
B1038360,02/12/2021,A1107117,Attending,
B1038364,02/12/2021,A1107121,Attending,
B1038366,02/12/2021,A1107123,Attending,
B1038370,02/12/2021,A1107127,Attending,
B1038382,02/12/2021,A1107139,Attending,
B1038383,02/12/2021,A1107140,Attending,
B1038384,03/12/2021,A1107141,Attending,
B1038385,03/12/2021,A1107142,Attending,
B1038389,03/12/2021,A1107146,Attending,
B1038391,03/12/2021,A1107148,Attending,
B1038393,03/12/2021,A1107150,Attending,
B1038395,03/12/2021,A1107152,Attending,
B1038396,03/12/2021,A1107153,Attending,
B1038400,03/12/2021,A1107157,Attending,
B1038402,03/12/2021,A1107159,Attending,
B1038403,03/12/2021,A1107160,Attending,
B1038406,03/12/2021,A1107163,Attending,
B1038407,03/12/2021,A1107164,Attending,
B1038409,03/12/2021,A1107166,Attending,
B1038410,03/12/2021,A1107167,Attending,
B1038411,03/12/2021,A1107168,Attending,
B1038437,03/12/2021,A1107194,Attending,
B1038439,03/12/2021,A1107196,Attending,
B1038441,04/12/2021,A1107198,Attending,
B1038442,06/12/2021,A1107199,Attending,
B1038444,06/12/2021,A1107201,Attending,
B1038445,06/12/2021,A1107202,Attending,
B1038446,06/12/2021,A1107203,Attending,
B1038447,06/12/2021,A1107204,Attending,
B1038449,06/12/2021,A1107206,Attending,
B1038450,06/12/2021,A1107207,Attending,
B1038452,06/12/2021,A1107209,Attending,
B1038453,06/12/2021,A1107210,Attending,
B1038454,06/12/2021,A1107211,Attending,
B1038455,06/12/2021,A1107212,Attending,
B1038458,06/12/2021,A1107215,Attending,
B1038459,06/12/2021,A1107216,Attending,
B1038461,06/12/2021,A1107218,Attending,
B1038462,06/12/2021,A1107219,Attending,
B1038463,06/12/2021,A1107220,Attending,
B1038464,06/12/2021,A1107221,Attending,
B1038465,06/12/2021,A1107222,Attending,
B1038466,06/12/2021,A1107223,Attending,
B1038467,06/12/2021,A1107224,Attending,
B1038468,06/12/2021,A1107225,Attending,
B1038469,06/12/2021,A1107226,Attending,
B1038470,06/12/2021,A1107227,Attending,
B1038472,06/12/2021,A1107229,Attending,
B1038474,06/12/2021,A1107231,Attending,
B1038476,06/12/2021,A1107233,Attending,
B1038477,06/12/2021,A1107234,Attending,
B1038478,06/12/2021,A1107235,Attending,
B1038480,06/12/2021,A1107237,Attending,
B1038482,06/12/2021,A1107239,Attending,
B1038483,06/12/2021,A1107240,Attending,
B1038484,06/12/2021,A1107241,Attending,
B1038486,06/12/2021,A1107243,Attending,
B1038498,06/12/2021,A1107255,Attending,
B1038508,06/12/2021,A1107265,Attending,
B1038516,06/12/2021,A1107273,Attending,
B1038555,06/12/2021,A1107312,Attending,
B1038725,06/12/2021,A1107485,Attending,
B1038732,06/12/2021,A1107492,Attending,
B1038733,06/12/2021,A1107493,Attending,
B1038776,06/12/2021,A1107536,Attending,
B1038779,06/12/2021,A1107539,Attending,
B1038780,06/12/2021,A1107540,Attending,
B1038782,06/12/2021,A1107542,Attending,
B1038783,06/12/2021,A1107543,Attending,
B1038811,06/12/2021,A1107571,Attending,
B1038813,06/12/2021,A1107573,Attending,
B1038818,06/12/2021,A1107578,Attending,
B1038853,06/12/2021,A1107613,Attending,
B1038854,06/12/2021,A1107614,Attending,
B1038868,06/12/2021,A1107628,Attending,
B1038922,06/12/2021,A1107682,Attending,
B1038923,06/12/2021,A1107683,Attending,
B1038926,06/12/2021,A1107686,Attending,
B1038959,06/12/2021,A1107719,Attending,
B1038965,06/12/2021,A1107725,Attending,
B1038965,06/12/2021,A1107726,Attending,
B1038966,06/12/2021,A1107727,Attending,
B1038977,06/12/2021,A1107738,Attending,
B1038982,06/12/2021,A1107743,Attending,
B1039128,06/12/2021,A1107890,Attending,
B1039130,06/12/2021,A1107892,Attending,
B1039165,06/12/2021,A1107927,Attending,
B1039167,06/12/2021,A1107929,Attending,
B1039175,06/12/2021,A1107937,Attending,
B1039181,06/12/2021,A1107943,Attending,
B1039193,06/12/2021,A1107955,Attending,
B1039197,06/12/2021,A1107959,Attending,
B1039210,07/12/2021,A1107972,Attending,
B1039229,07/12/2021,A1107991,Attending,
B1039230,07/12/2021,A1107992,Attending,
B1039234,07/12/2021,A1107996,Attending,
B1039242,07/12/2021,A1108004,Attending,
B1039242,07/12/2021,A1108005,Attending,
B1039256,07/12/2021,A1108019,Attending,
B1039257,07/12/2021,A1108020,Attending,
B1039275,07/12/2021,A1108038,Attending,
B1039288,07/12/2021,A1108051,Attending,
B1039294,07/12/2021,A1108057,Attending,
B1039299,07/12/2021,A1108062,Attending,
B1039316,07/12/2021,A1108079,Attending,
B1039316,07/12/2021,A1108080,Attending,
B1039321,07/12/2021,A1108085,Attending,
B1039323,07/12/2021,A1108087,Attending,
B1039328,07/12/2021,A1108092,Attending,
B1039436,07/12/2021,A1108201,Attending,
B1039439,07/12/2021,A1108204,Attending,
B1039441,07/12/2021,A1108206,Attending,
B1039443,07/12/2021,A1108208,Cancelled,
B1039447,07/12/2021,A1108212,Attending,
B1039448,07/12/2021,A1108213,Attending,
B1039467,08/12/2021,A1108232,Attending,
B1039476,08/12/2021,A1108241,Attending,
B1039477,08/12/2021,A1108242,Attending,
B1039483,08/12/2021,A1108248,Attending,
B1039491,08/12/2021,A1108256,Attending,
B1039491,08/12/2021,A1108257,Attending,
B1039491,08/12/2021,A1108258,Attending,
B1039491,08/12/2021,A1108259,Attending,
B1039500,08/12/2021,A1108268,Attending,
B1039700,08/12/2021,A1108468,Attending,
B1040356,08/12/2021,A1109124,Attending,
B898762,08/12/2021,A966607,Attending,
B898773,08/12/2021,A966618,Attending,
B917395,08/12/2021,A985258,Attending,
B933579,08/12/2021,A1001484,Attending,
B943256,08/12/2021,A1011194,Attending,
B960506,08/12/2021,A1028578,Attending,
B961231,08/12/2021,A1029314,Attending,
B967548,08/12/2021,A1035654,Attending,
B968144,08/12/2021,A1036253,Attending,
B972169,08/12/2021,A1040289,Attending,
B975239,08/12/2021,A1043372,Attending,
B975802,08/12/2021,A1043939,Attending,
B976838,08/12/2021,A1044979,Attending,
B978920,08/12/2021,A1047064,Attending,
B986930,09/12/2021,A1055120,Attending,
B986939,09/12/2021,A1055129,Attending,
B988340,09/12/2021,A1056533,Attending,
B988340,09/12/2021,A1056534,Attending,
B988340,09/12/2021,A1056535,Attending,
B988340,09/12/2021,A1056536,Attending,
B988340,09/12/2021,A1056537,Attending,
B988340,09/12/2021,A1056538,Attending,
B988340,09/12/2021,A1056539,Attending,
B988844,09/12/2021,A1057044,Attending,
B988844,09/12/2021,A1057045,Attending,
B988844,09/12/2021,A1102994,Attending,
B988924,09/12/2021,A1057125,Attending,
B994557,09/12/2021,A1062769,Attending,
B995812,09/12/2021,A1064027,Attending,
B998989,10/12/2021,A1067260,Attending,
B999583,14/12/2021,A1067862,Attending,
