SRM23,,,,
B1181109,17/05/2023,A1254545,Attending,Yes
B1181112,17/05/2023,A1254548,Attending,
B1181115,17/05/2023,A1254551,Attending,Yes
B1181127,17/05/2023,A1254563,Attending,
B1181143,17/05/2023,A1254580,Attending,Yes
B1181162,17/05/2023,A1254599,Attending,
B1181165,17/05/2023,A1254602,Attending,Yes
B1181178,17/05/2023,A1254615,Attending,
B1181190,17/05/2023,A1254627,Attending,
B1181204,17/05/2023,A1254641,Attending,
B1181226,17/05/2023,A1254663,Attending,
B1181260,17/05/2023,A1254697,Attending,
B1181302,17/05/2023,A1254739,Attending,Yes
B1181313,17/05/2023,A1254750,Attending,No
B1181358,17/05/2023,A1254795,Attending,
B1181375,17/05/2023,A1254812,Attending,Yes
B1181381,17/05/2023,A1254819,Attending,
B1181390,17/05/2023,A1254828,Attending,Yes
B1181411,18/05/2023,A1254849,Attending,
B1181412,18/05/2023,A1254850,Attending,
B1181414,18/05/2023,A1254852,Attending,
B1181419,18/05/2023,A1254857,Attending,Yes
B1181429,18/05/2023,A1254867,Attending,Yes
B1181434,18/05/2023,A1254872,Attending,
B1181444,18/05/2023,A1254882,Attending,
B1181454,18/05/2023,A1254892,Attending,
B1181468,18/05/2023,A1254906,Attending,Yes
B1181470,18/05/2023,A1254908,Attending,
B1181472,18/05/2023,A1254910,Attending,Yes
B1181474,18/05/2023,A1254912,Attending,
B1181476,18/05/2023,A1254914,Attending,Yes
B1181478,18/05/2023,A1254916,Attending,
B1181486,18/05/2023,A1254924,Attending,
B1181497,18/05/2023,A1254942,Attending,
B1181502,18/05/2023,A1254947,Attending,
B1181506,18/05/2023,A1254951,Attending,Yes
B1181510,18/05/2023,A1254955,Attending,
B1181521,18/05/2023,A1254966,Attending,Yes
B1181535,18/05/2023,A1254980,Attending,Yes
B1181540,18/05/2023,A1254985,Attending,
B1181589,18/05/2023,A1255034,Attending,No
B1181592,18/05/2023,A1255037,Attending,
B1181593,18/05/2023,A1255038,Attending,
B1181689,19/05/2023,A1255134,Attending,
B1181697,19/05/2023,A1255142,Attending,
B1181705,19/05/2023,A1255150,Attending,
B1181709,19/05/2023,A1255154,Attending,Yes
B1181710,19/05/2023,A1255155,Attending,
B1181719,19/05/2023,A1255164,Attending,
B1181720,19/05/2023,A1255165,Attending,
B1181733,19/05/2023,A1255178,Attending,Yes
B1181744,19/05/2023,A1255189,Attending,
B1181773,19/05/2023,A1255218,Attending,
B1181829,19/05/2023,A1255274,Attending,Yes
B1181962,20/05/2023,A1255407,Attending,
B1181984,20/05/2023,A1255429,Attending,
B1182077,21/05/2023,A1255522,Attending,
B1182112,21/05/2023,A1255557,Attending,
B1182150,21/05/2023,A1255595,Attending,
B1182201,22/05/2023,A1255646,Attending,
B1182219,22/05/2023,A1255664,Attending,
B1182240,22/05/2023,A1255685,Attending,
B1182242,22/05/2023,A1255687,Attending,
B1182244,22/05/2023,A1255689,Attending,Yes
B1182246,22/05/2023,A1255691,Attending,
B1182251,22/05/2023,A1255696,Attending,
B1182254,22/05/2023,A1255699,Attending,
B1182296,22/05/2023,A1255743,Attending,
B1182316,22/05/2023,A1255763,Attending,
B1182332,22/05/2023,A1255779,Attending,
B1182346,22/05/2023,A1255794,Attending,Yes
B1182350,22/05/2023,A1255797,Attending,Yes
B1182358,22/05/2023,A1255805,Attending,Yes
B1182453,22/05/2023,A1255900,Attending,
B1182459,22/05/2023,A1255906,Attending,
B1182463,22/05/2023,A1255910,Attending,
B1182530,22/05/2023,A1255977,Attending,Yes
B1182719,23/05/2023,A1256167,Attending,Yes
B1182722,23/05/2023,A1256170,Attending,Yes
B1182724,23/05/2023,A1256172,Attending,Yes
B1182798,23/05/2023,A1256246,Attending,Yes
B1182798,23/05/2023,A1256247,Attending,Yes
B1182822,23/05/2023,A1256271,Attending,Yes
B1182854,23/05/2023,A1256303,Attending,
B1182858,23/05/2023,A1256307,Attending,
B1182859,23/05/2023,A1256308,Attending,
B1182860,23/05/2023,A1256309,Attending,
B1182861,23/05/2023,A1256310,Attending,Yes
B1182862,23/05/2023,A1256311,Attending,
B1182864,23/05/2023,A1256313,Attending,
B1182865,23/05/2023,A1256314,Attending,
B1182866,23/05/2023,A1256315,Attending,
B1182867,23/05/2023,A1256316,Attending,
B1182868,23/05/2023,A1256317,Attending,
B1182869,23/05/2023,A1256318,Attending,
B1182871,23/05/2023,A1256320,Attending,
B1182872,23/05/2023,A1256321,Attending,
B1182873,23/05/2023,A1256322,Attending,
B1182875,23/05/2023,A1256324,Attending,
B1182882,23/05/2023,A1256331,Attending,
B1182885,23/05/2023,A1256334,Attending,
B1182886,23/05/2023,A1256335,Attending,
B1182890,23/05/2023,A1256339,Attending,
B1182894,23/05/2023,A1256343,Attending,
B1182895,23/05/2023,A1256344,Attending,
B1182896,23/05/2023,A1256345,Attending,Yes
B1182896,23/05/2023,A1256350,Attending,Yes
B1182897,23/05/2023,A1256346,Attending,
B1182898,23/05/2023,A1256347,Attending,
B1182899,23/05/2023,A1256348,Attending,
B1182900,23/05/2023,A1256349,Attending,
B1182902,23/05/2023,A1256352,Attending,
B1182903,23/05/2023,A1256353,Attending,
B1182904,23/05/2023,A1256354,Attending,
B1182906,23/05/2023,A1256356,Attending,
B1182907,23/05/2023,A1256357,Attending,
B1182908,23/05/2023,A1256358,Attending,
B1182913,23/05/2023,A1256363,Attending,
B1182914,23/05/2023,A1256364,Attending,
B1182915,23/05/2023,A1256365,Attending,
B1182916,23/05/2023,A1256366,Attending,
B1182917,23/05/2023,A1256367,Attending,
B1182918,23/05/2023,A1256368,Attending,
B1182920,23/05/2023,A1256370,Attending,
B1182923,23/05/2023,A1256373,Attending,
B1182931,23/05/2023,A1256381,Attending,
B1182932,23/05/2023,A1256382,Attending,
B1182933,23/05/2023,A1256383,Attending,
B1182944,23/05/2023,A1256394,Attending,
B1182951,23/05/2023,A1256401,Attending,
B1182952,23/05/2023,A1256402,Attending,
B1182957,23/05/2023,A1256407,Attending,
B1182958,23/05/2023,A1256408,Attending,
B1182963,23/05/2023,A1256413,Attending,
B1182969,23/05/2023,A1256419,Attending,
B1182970,23/05/2023,A1256420,Attending,
B1182971,23/05/2023,A1256421,Attending,
B1182975,23/05/2023,A1256425,Attending,
B1182988,23/05/2023,A1256438,Attending,
B1182996,23/05/2023,A1256446,Attending,
B1183001,23/05/2023,A1256451,Attending,
B1183013,23/05/2023,A1256463,Attending,
B1183025,24/05/2023,A1256475,Attending,
B1183036,24/05/2023,A1256486,Attending,
B1183037,24/05/2023,A1256487,Attending,
B1183038,24/05/2023,A1256488,Attending,
B1183039,24/05/2023,A1256489,Attending,
B1183043,24/05/2023,A1256493,Attending,
B1183044,24/05/2023,A1256494,Attending,
B1183045,24/05/2023,A1256495,Attending,
B1183046,24/05/2023,A1256496,Attending,
B1183047,24/05/2023,A1256497,Attending,
B1183049,24/05/2023,A1256499,Attending,
B1183050,24/05/2023,A1256500,Attending,Yes
B1183051,24/05/2023,A1256501,Attending,
B1183053,24/05/2023,A1256503,Attending,
B1183054,24/05/2023,A1256504,Attending,
B1183056,24/05/2023,A1256506,Attending,
B1183057,24/05/2023,A1256507,Attending,
B1183058,24/05/2023,A1256508,Attending,
B1183059,24/05/2023,A1256509,Attending,
B1183060,24/05/2023,A1256510,Attending,
B1183061,24/05/2023,A1256511,Attending,Yes
B1183062,24/05/2023,A1256512,Attending,
B1183064,24/05/2023,A1256514,Attending,
B1183068,24/05/2023,A1256518,Attending,
B1183069,24/05/2023,A1256519,Attending,
B1183072,24/05/2023,A1256522,Attending,
B1183074,24/05/2023,A1256524,Attending,
B1183075,24/05/2023,A1256525,Attending,
B1183076,24/05/2023,A1256526,Attending,
B1183078,24/05/2023,A1256528,Attending,
B1183079,24/05/2023,A1256529,Attending,
B1183083,24/05/2023,A1256533,Attending,
B1183084,24/05/2023,A1256534,Attending,Yes
B1183085,24/05/2023,A1256535,Attending,Yes
B1183086,24/05/2023,A1256536,Attending,
B1183088,24/05/2023,A1256538,Attending,
B1183090,24/05/2023,A1256540,Attending,
B1183092,24/05/2023,A1256542,Attending,
B1183094,24/05/2023,A1256544,Attending,
B1183095,24/05/2023,A1256545,Attending,Yes
B1183098,24/05/2023,A1256548,Attending,
B1183100,24/05/2023,A1256550,Attending,
B1183101,24/05/2023,A1256551,Attending,
B1183103,24/05/2023,A1256553,Attending,
B1183104,24/05/2023,A1256554,Attending,Yes
B1183105,24/05/2023,A1256555,Attending,
B1183106,24/05/2023,A1256556,Attending,
B1183107,24/05/2023,A1256557,Attending,
B1183111,24/05/2023,A1256561,Attending,
B1183118,24/05/2023,A1256568,Attending,
B1183119,24/05/2023,A1256569,Attending,
B1183136,24/05/2023,A1256586,Attending,
B1183138,24/05/2023,A1256588,Attending,
B1183139,24/05/2023,A1256589,Attending,
B1183141,24/05/2023,A1256591,Attending,
B1183146,24/05/2023,A1256596,Attending,
B1183148,24/05/2023,A1256598,Attending,
B1183149,24/05/2023,A1256599,Attending,
B1183163,24/05/2023,A1256613,Attending,
B1183173,24/05/2023,A1256623,Attending,
B1183178,24/05/2023,A1256629,Attending,
B1183185,24/05/2023,A1256636,Attending,
B1183192,24/05/2023,A1256643,Attending,
B1183204,24/05/2023,A1256655,Attending,
B1183216,24/05/2023,A1256667,Attending,Yes
B1183217,24/05/2023,A1256668,Attending,Yes
B1183224,24/05/2023,A1256675,Attending,
B1183228,24/05/2023,A1256679,Attending,Yes
B1183231,24/05/2023,A1256682,Attending,
B1183342,25/05/2023,A1256793,Attending,
B1183343,25/05/2023,A1256794,Attending,
B1183363,25/05/2023,A1256814,Attending,
B1183367,25/05/2023,A1256818,Attending,Yes
B1183368,25/05/2023,A1256819,Attending,
B1183370,25/05/2023,A1256821,Attending,Yes
B1183384,25/05/2023,A1256835,Attending,Yes
B1183386,25/05/2023,A1256837,Attending,Yes
B1183388,25/05/2023,A1256839,Attending,Yes
B1183394,25/05/2023,A1256845,Attending,
B1183407,25/05/2023,A1256858,Attending,Yes
B1183412,25/05/2023,A1256863,Attending,Yes
B1183424,25/05/2023,A1256875,Attending,Yes
B1183427,25/05/2023,A1256878,Attending,
B1183430,25/05/2023,A1256881,Attending,
B1183443,25/05/2023,A1256894,Attending,
B1183477,25/05/2023,A1256928,Attending,
B1183555,25/05/2023,A1257006,Attending,
B1183761,26/05/2023,A1257215,Attending,
B1183771,26/05/2023,A1257225,Attending,
B1183779,26/05/2023,A1257233,Attending,
B1183812,26/05/2023,A1257266,Attending,
B1183827,26/05/2023,A1257281,Attending,
B1183846,26/05/2023,A1257300,Attending,Yes
B1183847,26/05/2023,A1257301,Attending,
B1183899,26/05/2023,A1257353,Attending,
B1183995,27/05/2023,A1257450,Attending,
B1184274,30/05/2023,A1257730,Attending,Yes
B1184276,30/05/2023,A1257732,Attending,Yes
B1184277,30/05/2023,A1257733,Attending,
B1184294,30/05/2023,A1257750,Attending,
B1184306,30/05/2023,A1257762,Attending,
B1184308,30/05/2023,A1257764,Attending,No
B1184326,30/05/2023,A1257782,Attending,Yes
B1184347,30/05/2023,A1257803,Attending,
B1184367,30/05/2023,A1257823,Attending,
B1184394,30/05/2023,A1257850,Attending,
B1184398,30/05/2023,A1257854,Attending,
B1184427,30/05/2023,A1257883,Attending,No
B1184482,30/05/2023,A1257938,Attending,
B1184613,31/05/2023,A1258069,Attending,Yes
B1184647,31/05/2023,A1258103,Attending,
B1184677,31/05/2023,A1258133,Attending,
B1184744,31/05/2023,A1258208,Attending,
B1184748,31/05/2023,A1258212,Attending,
B1184751,31/05/2023,A1258215,Attending,Yes
B1184799,31/05/2023,A1258263,Attending,Yes
B1184800,31/05/2023,A1258264,Attending,Yes
B1184806,31/05/2023,A1258275,Attending,Yes
B1184806,31/05/2023,A1258276,Attending,Yes
B1184809,31/05/2023,A1258280,Attending,Yes
B1184809,31/05/2023,A1258281,Attending,Yes
B1184924,01/06/2023,A1258396,Attending,
B1184937,01/06/2023,A1258409,Attending,Yes
B1184938,01/06/2023,A1258410,Attending,Yes
B1184940,01/06/2023,A1258412,Attending,Yes
B1184942,01/06/2023,A1258414,Attending,Yes
B1184958,01/06/2023,A1258431,Attending,
B1184961,01/06/2023,A1258434,Attending,
B1185030,01/06/2023,A1258504,Attending,Yes
B1185040,01/06/2023,A1258514,Attending,
B1185200,02/06/2023,A1258674,Attending,
B1185209,02/06/2023,A1258683,Attending,Yes
B1185210,02/06/2023,A1258684,Attending,Yes
B1185218,02/06/2023,A1258692,Attending,
B1185238,02/06/2023,A1258712,Attending,Yes
B1185239,02/06/2023,A1258713,Attending,Yes
B1185240,02/06/2023,A1258714,Attending,Yes
B1185241,02/06/2023,A1258715,Attending,Yes
B1185243,02/06/2023,A1258717,Attending,Yes
B1185246,02/06/2023,A1258720,Attending,Yes
B1185247,02/06/2023,A1258721,Attending,Yes
B1185248,02/06/2023,A1258722,Attending,Yes
B1185249,02/06/2023,A1258723,Attending,Yes
B1185253,02/06/2023,A1258727,Attending,Yes
B1185256,02/06/2023,A1258730,Attending,Yes
B1185258,02/06/2023,A1258732,Attending,Yes
B1185259,02/06/2023,A1258733,Attending,Yes
B1185263,02/06/2023,A1258737,Attending,Yes
B1185264,02/06/2023,A1258738,Attending,Yes
B1185274,02/06/2023,A1258748,Attending,Yes
B1185276,02/06/2023,A1258750,Attending,Yes
B1185277,02/06/2023,A1258751,Attending,
B1185287,02/06/2023,A1258761,Attending,Yes
B1185388,03/06/2023,A1258862,Attending,
B1185428,03/06/2023,A1258902,Attending,
B1185487,04/06/2023,A1258961,Attending,
B1185596,05/06/2023,A1259070,Attending,
B1185603,05/06/2023,A1259077,Attending,
B1185624,05/06/2023,A1259098,Attending,Yes
B1185631,05/06/2023,A1259105,Attending,
B1185643,05/06/2023,A1259117,Attending,
B1185684,05/06/2023,A1259158,Attending,
B1185702,05/06/2023,A1259176,Attending,
B1185706,05/06/2023,A1259180,Attending,
B1185772,05/06/2023,A1259247,Attending,Yes
B1185773,05/06/2023,A1259248,Attending,Yes
B1185798,05/06/2023,A1259273,Attending,Yes
B1185800,05/06/2023,A1259275,Attending,Yes
B1185831,05/06/2023,A1259306,Attending,Yes
B1185832,05/06/2023,A1259307,Attending,Yes
B1185975,06/06/2023,A1259451,Attending,
B1185987,06/06/2023,A1259463,Attending,
B1185992,06/06/2023,A1259468,Attending,
B1186007,06/06/2023,A1259483,Attending,Yes
B1186030,06/06/2023,A1259506,Attending,
B1186107,06/06/2023,A1259584,Attending,
B1186120,06/06/2023,A1259597,Attending,Yes
B1186121,06/06/2023,A1259598,Attending,Yes
B1186129,06/06/2023,A1259606,Attending,
B1186255,07/06/2023,A1259733,Attending,Yes
B1186261,07/06/2023,A1259739,Attending,Yes
B1186298,07/06/2023,A1259777,Attending,Yes
B1186302,07/06/2023,A1259781,Attending,Yes
B1186313,07/06/2023,A1259792,Attending,
B1186391,07/06/2023,A1259870,Attending,Yes
B1186589,08/06/2023,A1260069,Attending,No
B1186596,08/06/2023,A1260076,Attending,Yes
B1192585,29/06/2023,A1266149,Attending,
B1192587,29/06/2023,A1266151,Attending,
B1192588,29/06/2023,A1266152,Attending,
B1192589,29/06/2023,A1266153,Attending,
B1192590,29/06/2023,A1266154,Attending,
B1192591,29/06/2023,A1266155,Attending,
B1192592,29/06/2023,A1266156,Attending,
B1192594,29/06/2023,A1266158,Attending,
B1192596,29/06/2023,A1266160,Attending,
B1192597,29/06/2023,A1266161,Attending,
B1192599,29/06/2023,A1266163,Attending,
B1192600,29/06/2023,A1266164,Attending,
B1192601,29/06/2023,A1266165,Attending,
B1192602,29/06/2023,A1266166,Attending,
B1192603,29/06/2023,A1266167,Attending,
B1192606,29/06/2023,A1266170,Attending,
B1192607,29/06/2023,A1266171,Attending,
B1192610,29/06/2023,A1266174,Attending,
B1192612,29/06/2023,A1266176,Attending,
B1192613,29/06/2023,A1266177,Attending,
B1192614,29/06/2023,A1266178,Attending,
B1192615,29/06/2023,A1266179,Attending,
B1192616,29/06/2023,A1266180,Attending,
B1192617,29/06/2023,A1266181,Attending,
B1192618,29/06/2023,A1266182,Attending,
B1192619,29/06/2023,A1266183,Attending,
B1192620,29/06/2023,A1266184,Attending,
B1192972,04/07/2023,A1266553,Attending,
B1192974,04/07/2023,A1266555,Attending,
B1192975,04/07/2023,A1266556,Attending,
B1192976,04/07/2023,A1266557,Attending,
B1192977,04/07/2023,A1266558,Attending,
B1192978,04/07/2023,A1266559,Attending,
B1192979,04/07/2023,A1266560,Attending,
B1192980,04/07/2023,A1266561,Attending,
B1192981,04/07/2023,A1266562,Attending,
B1192982,04/07/2023,A1266563,Attending,
B1192983,04/07/2023,A1266564,Attending,
B1192984,04/07/2023,A1266565,Attending,
B1192985,04/07/2023,A1266566,Attending,
B1192987,04/07/2023,A1266568,Attending,
B1192988,04/07/2023,A1266569,Attending,
B1192989,04/07/2023,A1266570,Attending,
B1192990,04/07/2023,A1266571,Attending,
B1192991,04/07/2023,A1266572,Attending,
B1192992,04/07/2023,A1266573,Attending,
B1192994,04/07/2023,A1266575,Attending,
B1192995,04/07/2023,A1266576,Attending,
B1193642,17/07/2023,A1267303,Attending,
B1193643,17/07/2023,A1267304,Attending,
B1193645,17/07/2023,A1267306,Attending,
B1193646,17/07/2023,A1267307,Attending,
B1193647,17/07/2023,A1267308,Attending,
B1193693,18/07/2023,A1267378,Attending,
